[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   5.6885E-01   5.7544E-01   9.7605E+04  0.0101
   5.7544E-01   5.8210E-01   9.8047E+04  0.0100
   5.8210E-01   5.8884E-01   9.9793E+04  0.0100
   5.8884E-01   5.9566E-01   1.0011E+05  0.0100
   5.9566E-01   6.0256E-01   1.0206E+05  0.0101
   6.0256E-01   6.0954E-01   1.0115E+05  0.0101
   6.0954E-01   6.1660E-01   1.0270E+05  0.0101
   6.1660E-01   6.2373E-01   1.0331E+05  0.0101
   6.2373E-01   6.3096E-01   1.0455E+05  0.0101
   6.3096E-01   6.3826E-01   1.0453E+05  0.0100
   6.3826E-01   6.4565E-01   1.0605E+05  0.0101
   6.4565E-01   6.5313E-01   1.0773E+05  0.0100
   6.5313E-01   6.6069E-01   1.0850E+05  0.0101
   6.6069E-01   6.6834E-01   1.0874E+05  0.0102
   6.6834E-01   6.7608E-01   1.1060E+05  0.0101
   6.7608E-01   6.8391E-01   1.1105E+05  0.0101
   6.8391E-01   6.9183E-01   1.1365E+05  0.0100
   6.9183E-01   6.9984E-01   1.1243E+05  0.0101
   6.9984E-01   7.0795E-01   1.1260E+05  0.0101
   7.0795E-01   7.1614E-01   1.1516E+05  0.0102
   7.1614E-01   7.2444E-01   1.1619E+05  0.0100
   7.2444E-01   7.3282E-01   1.1564E+05  0.0102
   7.3282E-01   7.4131E-01   1.1727E+05  0.0102
   7.4131E-01   7.4989E-01   1.1844E+05  0.0102
   7.4989E-01   7.5858E-01   1.1966E+05  0.0102
   7.5858E-01   7.6736E-01   1.1914E+05  0.0102
   7.6736E-01   7.7625E-01   1.1881E+05  0.0102
   7.7625E-01   7.8524E-01   1.2299E+05  0.0102
   7.8524E-01   7.9433E-01   1.2279E+05  0.0102
   7.9433E-01   8.0353E-01   1.2305E+05  0.0102
   8.0353E-01   8.1283E-01   1.2462E+05  0.0102
   8.1283E-01   8.2224E-01   1.2472E+05  0.0102
   8.2224E-01   8.3176E-01   1.2738E+05  0.0102
   8.3176E-01   8.4140E-01   1.2728E+05  0.0102
   8.4140E-01   8.5114E-01   1.2618E+05  0.0103
   8.5114E-01   8.6099E-01   1.2821E+05  0.0103
   8.6099E-01   8.7096E-01   1.3101E+05  0.0102
   8.7096E-01   8.8105E-01   1.3060E+05  0.0103
   8.8105E-01   8.9125E-01   1.3109E+05  0.0104
   8.9125E-01   9.0157E-01   1.3169E+05  0.0103
   9.0157E-01   9.1201E-01   1.3103E+05  0.0103
   9.1201E-01   9.2257E-01   1.3216E+05  0.0103
   9.2257E-01   9.3325E-01   1.3156E+05  0.0104
   9.3325E-01   9.4406E-01   1.3537E+05  0.0104
   9.4406E-01   9.5499E-01   1.3360E+05  0.0105
   9.5499E-01   9.6605E-01   1.3576E+05  0.0103
   9.6605E-01   9.7724E-01   1.3550E+05  0.0104
   9.7724E-01   9.8855E-01   1.3839E+05  0.0104
   9.8855E-01   1.0000E+00   1.3616E+05  0.0104
   1.0000E+00   1.0116E+00   1.3993E+05  0.0104
   1.0116E+00   1.0233E+00   1.3724E+05  0.0104
   1.0233E+00   1.0351E+00   1.4105E+05  0.0104
   1.0351E+00   1.0471E+00   1.4037E+05  0.0105
   1.0471E+00   1.0593E+00   1.4036E+05  0.0105
   1.0593E+00   1.0715E+00   1.4133E+05  0.0105
   1.0715E+00   1.0839E+00   1.4159E+05  0.0105
   1.0839E+00   1.0965E+00   1.4262E+05  0.0106
   1.0965E+00   1.1092E+00   1.4258E+05  0.0106
   1.1092E+00   1.1220E+00   1.4077E+05  0.0107
   1.1220E+00   1.1350E+00   1.4299E+05  0.0106
   1.1350E+00   1.1482E+00   1.4427E+05  0.0106
   1.1482E+00   1.1614E+00   1.4220E+05  0.0108
   1.1614E+00   1.1749E+00   1.4269E+05  0.0108
   1.1749E+00   1.1885E+00   1.4429E+05  0.0107
   1.1885E+00   1.2023E+00   1.4393E+05  0.0109
   1.2023E+00   1.2162E+00   1.4271E+05  0.0108
   1.2162E+00   1.2303E+00   1.4451E+05  0.0109
   1.2303E+00   1.2445E+00   1.4638E+05  0.0109
   1.2445E+00   1.2589E+00   1.4481E+05  0.0108
   1.2589E+00   1.2735E+00   1.4426E+05  0.0110
   1.2735E+00   1.2882E+00   1.4369E+05  0.0110
   1.2882E+00   1.3032E+00   1.4670E+05  0.0110
   1.3032E+00   1.3183E+00   1.4412E+05  0.0110
   1.3183E+00   1.3335E+00   1.4419E+05  0.0110
   1.3335E+00   1.3490E+00   1.4381E+05  0.0112
   1.3490E+00   1.3646E+00   1.4039E+05  0.0112
   1.3646E+00   1.3804E+00   1.4123E+05  0.0113
   1.3804E+00   1.3964E+00   1.4283E+05  0.0113
   1.3964E+00   1.4125E+00   1.4061E+05  0.0113
   1.4125E+00   1.4289E+00   1.3821E+05  0.0115
   1.4289E+00   1.4454E+00   1.3762E+05  0.0115
   1.4454E+00   1.4622E+00   1.3657E+05  0.0116
   1.4622E+00   1.4791E+00   1.3515E+05  0.0117
   1.4791E+00   1.4962E+00   1.3274E+05  0.0118
   1.4962E+00   1.5136E+00   1.3169E+05  0.0120
   1.5136E+00   1.5311E+00   1.2908E+05  0.0119
   1.5311E+00   1.5488E+00   1.2855E+05  0.0121
   1.5488E+00   1.5668E+00   1.2664E+05  0.0122
   1.5668E+00   1.5849E+00   1.2470E+05  0.0123
   1.5849E+00   1.6032E+00   1.2025E+05  0.0125
   1.6032E+00   1.6218E+00   1.1992E+05  0.0127
   1.6218E+00   1.6406E+00   1.1622E+05  0.0128
   1.6406E+00   1.6596E+00   1.1691E+05  0.0129
   1.6596E+00   1.6788E+00   1.1327E+05  0.0129
   1.6788E+00   1.6982E+00   1.1040E+05  0.0132
   1.6982E+00   1.7179E+00   1.0706E+05  0.0135
   1.7179E+00   1.7378E+00   1.0518E+05  0.0137
   1.7378E+00   1.7579E+00   9.9630E+04  0.0139
   1.7579E+00   1.7783E+00   9.6591E+04  0.0142
   1.7783E+00   1.7989E+00   9.1771E+04  0.0145
   1.7989E+00   1.8197E+00   8.8821E+04  0.0150
   1.8197E+00   1.8408E+00   8.3504E+04  0.0154
   1.8408E+00   1.8621E+00   7.4904E+04  0.0161
   1.8621E+00   1.8836E+00   6.9473E+04  0.0170
   1.8836E+00   1.9055E+00   6.3322E+04  0.0180
   1.9055E+00   1.9275E+00   5.3322E+04  0.0194
   1.9275E+00   1.9498E+00   4.4167E+04  0.0215
   1.9498E+00   1.9724E+00   3.2459E+04  0.0252
   1.9724E+00   1.9953E+00   1.6930E+04  0.0338
   1.9953E+00   2.0184E+00   1.5451E+03  0.1311
   2.0184E+00   2.0417E+00   7.7081E+02  0.2009
   2.0417E+00   2.0654E+00   7.4910E+02  0.2110
   2.0654E+00   2.0893E+00   7.1033E+02  0.2499
   2.0893E+00   2.1135E+00   9.0486E+02  0.1958
   2.1135E+00   2.1380E+00   8.0342E+02  0.2012
   2.1380E+00   2.1627E+00   7.0135E+02  0.2192
   2.1627E+00   2.1878E+00   9.1557E+02  0.1996
   2.1878E+00   2.2131E+00   7.1329E+02  0.2117
   2.2131E+00   2.2387E+00   7.3721E+02  0.2155
   2.2387E+00   2.2646E+00   8.4405E+02  0.2128
   2.2646E+00   2.2909E+00   6.5179E+02  0.2326
   2.2909E+00   2.3174E+00   6.0352E+02  0.2435
   2.3174E+00   2.3442E+00   7.4480E+02  0.2274
   2.3442E+00   2.3714E+00   7.1706E+02  0.2299
   2.3714E+00   2.3988E+00   5.4222E+02  0.2275
   2.3988E+00   2.4266E+00   7.3367E+02  0.2248
   2.4266E+00   2.4547E+00   6.1894E+02  0.2480
   2.4547E+00   2.4831E+00   6.0173E+02  0.2430
   2.4831E+00   2.5119E+00   6.0452E+02  0.2434
   2.5119E+00   2.5410E+00   6.3970E+02  0.2387
   2.5410E+00   2.5704E+00   4.6939E+02  0.2546
   2.5704E+00   2.6002E+00   6.8573E+02  0.2699
   2.6002E+00   2.6303E+00   6.3053E+02  0.2456
   2.6303E+00   2.6607E+00   6.4917E+02  0.2362
   2.6607E+00   2.6915E+00   6.1623E+02  0.2466
   2.6915E+00   2.7227E+00   6.1505E+02  0.2469
   2.7227E+00   2.7542E+00   7.2800E+02  0.2522
   2.7542E+00   2.7861E+00   7.1263E+02  0.2360
   2.7861E+00   2.8184E+00   6.8471E+02  0.2356
   2.8184E+00   2.8510E+00   6.1553E+02  0.2397
   2.8510E+00   2.8840E+00   6.7385E+02  0.2438
   2.8840E+00   2.9174E+00   9.0101E+02  0.2159
   2.9174E+00   2.9512E+00   9.0215E+02  0.2146
   2.9512E+00   2.9854E+00   8.5253E+02  0.2108
   2.9854E+00   3.0200E+00   7.8687E+02  0.2497
   3.0200E+00   3.0549E+00   8.2425E+02  0.2215
   3.0549E+00   3.0903E+00   8.9259E+02  0.2147
   3.0903E+00   3.1261E+00   9.3399E+02  0.2162
   3.1261E+00   3.1623E+00   8.5045E+02  0.2293
   3.1623E+00   3.1989E+00   1.0045E+03  0.2188
   3.1989E+00   3.2359E+00   1.0631E+03  0.2131
   3.2359E+00   3.2734E+00   1.1649E+03  0.2050
   3.2734E+00   3.3113E+00   1.0155E+03  0.2037
   3.3113E+00   3.3497E+00   9.1453E+02  0.2196
   3.3497E+00   3.3884E+00   8.9620E+02  0.2180
   3.3884E+00   3.4277E+00   9.4426E+02  0.2200
   3.4277E+00   3.4674E+00   1.0067E+03  0.2194
   3.4674E+00   3.5075E+00   7.7571E+02  0.2299
   3.5075E+00   3.5481E+00   9.6076E+02  0.2284
   3.5481E+00   3.5892E+00   8.0760E+02  0.2460
   3.5892E+00   3.6308E+00   1.0392E+03  0.2206
   3.6308E+00   3.6728E+00   7.6840E+02  0.2309
   3.6728E+00   3.7154E+00   6.3096E+02  0.2545
   3.7154E+00   3.7584E+00   8.5858E+02  0.2375
   3.7584E+00   3.8019E+00   8.8024E+02  0.2307
   3.8019E+00   3.8459E+00   9.4420E+02  0.2372
   3.8459E+00   3.8905E+00   9.0819E+02  0.2307
   3.8905E+00   3.9355E+00   7.9656E+02  0.2395
   3.9355E+00   3.9811E+00   8.1047E+02  0.2573
   3.9811E+00   4.0272E+00   7.3355E+02  0.2641
   4.0272E+00   4.0738E+00   8.8331E+02  0.2471
   4.0738E+00   4.1210E+00   9.0226E+02  0.2334
   4.1210E+00   4.1687E+00   9.6558E+02  0.2509
   4.1687E+00   4.2170E+00   1.0014E+03  0.2359
   4.2170E+00   4.2658E+00   9.1743E+02  0.2367
   4.2658E+00   4.3152E+00   1.0098E+03  0.2431
   4.3152E+00   4.3652E+00   8.3489E+02  0.2540
   4.3652E+00   4.4157E+00   8.4442E+02  0.2664
   4.4157E+00   4.4668E+00   8.0091E+02  0.2713
   4.4668E+00   4.5186E+00   6.1587E+02  0.2714
   4.5186E+00   4.5709E+00   8.5387E+02  0.2849
   4.5709E+00   4.6238E+00   7.1680E+02  0.2803
   4.6238E+00   4.6774E+00   7.3532E+02  0.2893
   4.6774E+00   4.7315E+00   6.9648E+02  0.2888
   4.7315E+00   4.7863E+00   6.5777E+02  0.3110
   4.7863E+00   4.8417E+00   9.2527E+02  0.2874
   4.8417E+00   4.8978E+00   4.5615E+02  0.3283
   4.8978E+00   4.9545E+00   5.7027E+02  0.3323
   4.9545E+00   5.0119E+00   4.0066E+02  0.3850
   5.0119E+00   5.0699E+00   5.3296E+02  0.3355
   5.0699E+00   5.1286E+00   5.3753E+02  0.3348
   5.1286E+00   5.1880E+00   4.8264E+02  0.3523
   5.1880E+00   5.2481E+00   5.6042E+02  0.3664
   5.2481E+00   5.3088E+00   4.7978E+02  0.3679
   5.3088E+00   5.3703E+00   4.3086E+02  0.3912
   5.3703E+00   5.4325E+00   5.6149E+02  0.3823
   5.4325E+00   5.4954E+00   3.3477E+02  0.4325
   5.4954E+00   5.5590E+00   4.9573E+02  0.3797
   5.5590E+00   5.6234E+00   3.6229E+02  0.4341
   5.6234E+00   5.6885E+00   4.2782E+02  0.4480
   5.6885E+00   5.7544E+00   4.1145E+02  0.4217
   5.7544E+00   5.8210E+00   3.2826E+02  0.4463
   5.8210E+00   5.8884E+00   3.2931E+02  0.5493
   5.8884E+00   5.9566E+00   2.1215E+02  0.5562
   5.9566E+00   6.0256E+00   1.5151E+02  0.6190
   6.0256E+00   6.0954E+00   1.6835E+02  0.6605
   6.0954E+00   6.1660E+00   1.6177E+02  0.6113
   6.1660E+00   6.2373E+00   1.2546E+02  0.7122
   6.2373E+00   6.3096E+00   1.7075E+02  0.7085
   6.3096E+00   6.3826E+00   1.3711E+02  0.7098
   6.3826E+00   6.4565E+00   1.2018E+02  0.7191
   6.4565E+00   6.5313E+00   6.3303E+01  1.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.1648E+07

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.3884E-04   0.0000E+00  0.0000
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
