[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   7.0795E-02   7.1614E-02   1.0802E+04  0.0222
   7.1614E-02   7.2444E-02   1.1102E+04  0.0224
   7.2444E-02   7.3282E-02   1.0954E+04  0.0221
   7.3282E-02   7.4131E-02   1.1145E+04  0.0224
   7.4131E-02   7.4989E-02   1.1361E+04  0.0222
   7.4989E-02   7.5858E-02   1.1459E+04  0.0224
   7.5858E-02   7.6736E-02   1.2049E+04  0.0226
   7.6736E-02   7.7625E-02   1.1701E+04  0.0226
   7.7625E-02   7.8524E-02   1.2140E+04  0.0223
   7.8524E-02   7.9433E-02   1.2012E+04  0.0225
   7.9433E-02   8.0353E-02   1.2632E+04  0.0224
   8.0353E-02   8.1283E-02   1.2460E+04  0.0225
   8.1283E-02   8.2224E-02   1.2659E+04  0.0228
   8.2224E-02   8.3176E-02   1.2955E+04  0.0226
   8.3176E-02   8.4140E-02   1.3246E+04  0.0223
   8.4140E-02   8.5114E-02   1.3549E+04  0.0223
   8.5114E-02   8.6099E-02   1.3279E+04  0.0227
   8.6099E-02   8.7096E-02   1.3728E+04  0.0226
   8.7096E-02   8.8105E-02   1.3921E+04  0.0228
   8.8105E-02   8.9125E-02   1.4012E+04  0.0228
   8.9125E-02   9.0157E-02   1.4406E+04  0.0227
   9.0157E-02   9.1201E-02   1.4492E+04  0.0228
   9.1201E-02   9.2257E-02   1.4833E+04  0.0229
   9.2257E-02   9.3325E-02   1.4362E+04  0.0229
   9.3325E-02   9.4406E-02   1.4966E+04  0.0233
   9.4406E-02   9.5499E-02   1.5030E+04  0.0229
   9.5499E-02   9.6605E-02   1.5037E+04  0.0234
   9.6605E-02   9.7724E-02   1.5495E+04  0.0233
   9.7724E-02   9.8855E-02   1.5515E+04  0.0233
   9.8855E-02   1.0000E-01   1.6090E+04  0.0233
   1.0000E-01   1.0116E-01   1.6162E+04  0.0235
   1.0116E-01   1.0233E-01   1.5938E+04  0.0236
   1.0233E-01   1.0351E-01   1.6616E+04  0.0234
   1.0351E-01   1.0471E-01   1.6292E+04  0.0235
   1.0471E-01   1.0593E-01   1.7628E+04  0.0233
   1.0593E-01   1.0715E-01   1.6831E+04  0.0236
   1.0715E-01   1.0839E-01   1.7393E+04  0.0236
   1.0839E-01   1.0965E-01   1.7829E+04  0.0239
   1.0965E-01   1.1092E-01   1.8152E+04  0.0236
   1.1092E-01   1.1220E-01   1.8151E+04  0.0236
   1.1220E-01   1.1350E-01   1.8046E+04  0.0241
   1.1350E-01   1.1482E-01   1.8782E+04  0.0236
   1.1482E-01   1.1614E-01   1.9235E+04  0.0237
   1.1614E-01   1.1749E-01   1.9190E+04  0.0237
   1.1749E-01   1.1885E-01   1.9705E+04  0.0241
   1.1885E-01   1.2023E-01   1.9921E+04  0.0237
   1.2023E-01   1.2162E-01   1.9694E+04  0.0242
   1.2162E-01   1.2303E-01   1.9674E+04  0.0240
   1.2303E-01   1.2445E-01   2.1168E+04  0.0238
   1.2445E-01   1.2589E-01   2.0857E+04  0.0240
   1.2589E-01   1.2735E-01   2.0685E+04  0.0241
   1.2735E-01   1.2882E-01   2.1206E+04  0.0241
   1.2882E-01   1.3032E-01   2.1742E+04  0.0242
   1.3032E-01   1.3183E-01   2.1582E+04  0.0243
   1.3183E-01   1.3335E-01   2.1526E+04  0.0248
   1.3335E-01   1.3490E-01   2.2415E+04  0.0239
   1.3490E-01   1.3646E-01   2.2166E+04  0.0246
   1.3646E-01   1.3804E-01   2.2984E+04  0.0242
   1.3804E-01   1.3964E-01   2.2423E+04  0.0250
   1.3964E-01   1.4125E-01   2.3454E+04  0.0243
   1.4125E-01   1.4289E-01   2.3892E+04  0.0245
   1.4289E-01   1.4454E-01   2.3790E+04  0.0246
   1.4454E-01   1.4622E-01   2.4905E+04  0.0245
   1.4622E-01   1.4791E-01   2.4391E+04  0.0245
   1.4791E-01   1.4962E-01   2.5107E+04  0.0244
   1.4962E-01   1.5136E-01   2.5428E+04  0.0251
   1.5136E-01   1.5311E-01   2.5865E+04  0.0248
   1.5311E-01   1.5488E-01   2.5781E+04  0.0245
   1.5488E-01   1.5668E-01   2.6823E+04  0.0249
   1.5668E-01   1.5849E-01   2.6035E+04  0.0246
   1.5849E-01   1.6032E-01   2.6737E+04  0.0246
   1.6032E-01   1.6218E-01   2.8468E+04  0.0245
   1.6218E-01   1.6406E-01   2.7747E+04  0.0246
   1.6406E-01   1.6596E-01   2.8034E+04  0.0251
   1.6596E-01   1.6788E-01   2.9299E+04  0.0245
   1.6788E-01   1.6982E-01   2.8426E+04  0.0247
   1.6982E-01   1.7179E-01   2.9028E+04  0.0248
   1.7179E-01   1.7378E-01   3.0506E+04  0.0247
   1.7378E-01   1.7579E-01   3.0291E+04  0.0249
   1.7579E-01   1.7783E-01   3.1012E+04  0.0247
   1.7783E-01   1.7989E-01   3.0384E+04  0.0250
   1.7989E-01   1.8197E-01   3.2177E+04  0.0244
   1.8197E-01   1.8408E-01   3.1314E+04  0.0251
   1.8408E-01   1.8621E-01   3.2741E+04  0.0246
   1.8621E-01   1.8836E-01   3.1658E+04  0.0252
   1.8836E-01   1.9055E-01   3.3365E+04  0.0247
   1.9055E-01   1.9275E-01   3.3757E+04  0.0252
   1.9275E-01   1.9498E-01   3.3779E+04  0.0252
   1.9498E-01   1.9724E-01   3.4664E+04  0.0250
   1.9724E-01   1.9953E-01   3.4536E+04  0.0252
   1.9953E-01   2.0184E-01   3.5690E+04  0.0254
   2.0184E-01   2.0417E-01   3.5492E+04  0.0253
   2.0417E-01   2.0654E-01   3.6552E+04  0.0251
   2.0654E-01   2.0893E-01   3.6156E+04  0.0253
   2.0893E-01   2.1135E-01   3.6460E+04  0.0251
   2.1135E-01   2.1380E-01   3.7615E+04  0.0255
   2.1380E-01   2.1627E-01   3.8901E+04  0.0252
   2.1627E-01   2.1878E-01   3.8512E+04  0.0253
   2.1878E-01   2.2131E-01   3.9265E+04  0.0257
   2.2131E-01   2.2387E-01   3.9868E+04  0.0255
   2.2387E-01   2.2646E-01   4.0037E+04  0.0251
   2.2646E-01   2.2909E-01   3.9531E+04  0.0258
   2.2909E-01   2.3174E-01   4.1516E+04  0.0256
   2.3174E-01   2.3442E-01   4.2182E+04  0.0255
   2.3442E-01   2.3714E-01   4.1960E+04  0.0256
   2.3714E-01   2.3988E-01   4.2076E+04  0.0256
   2.3988E-01   2.4266E-01   4.4200E+04  0.0254
   2.4266E-01   2.4547E-01   4.4104E+04  0.0258
   2.4547E-01   2.4831E-01   4.5536E+04  0.0254
   2.4831E-01   2.5119E-01   4.4198E+04  0.0260
   2.5119E-01   2.5410E-01   4.5749E+04  0.0256
   2.5410E-01   2.5704E-01   4.5297E+04  0.0260
   2.5704E-01   2.6002E-01   4.7468E+04  0.0257
   2.6002E-01   2.6303E-01   4.6601E+04  0.0260
   2.6303E-01   2.6607E-01   4.6536E+04  0.0262
   2.6607E-01   2.6915E-01   4.9250E+04  0.0256
   2.6915E-01   2.7227E-01   4.9081E+04  0.0259
   2.7227E-01   2.7542E-01   4.9876E+04  0.0257
   2.7542E-01   2.7861E-01   5.0780E+04  0.0260
   2.7861E-01   2.8184E-01   5.0525E+04  0.0261
   2.8184E-01   2.8510E-01   5.1609E+04  0.0259
   2.8510E-01   2.8840E-01   5.2425E+04  0.0256
   2.8840E-01   2.9174E-01   5.2074E+04  0.0259
   2.9174E-01   2.9512E-01   5.2243E+04  0.0263
   2.9512E-01   2.9854E-01   5.3335E+04  0.0263
   2.9854E-01   3.0200E-01   5.4533E+04  0.0266
   3.0200E-01   3.0549E-01   5.5722E+04  0.0264
   3.0549E-01   3.0903E-01   5.3875E+04  0.0264
   3.0903E-01   3.1261E-01   5.8722E+04  0.0259
   3.1261E-01   3.1623E-01   5.5459E+04  0.0267
   3.1623E-01   3.1989E-01   5.7774E+04  0.0265
   3.1989E-01   3.2359E-01   5.7933E+04  0.0269
   3.2359E-01   3.2734E-01   5.9831E+04  0.0266
   3.2734E-01   3.3113E-01   5.8684E+04  0.0271
   3.3113E-01   3.3497E-01   6.2613E+04  0.0268
   3.3497E-01   3.3884E-01   5.9997E+04  0.0268
   3.3884E-01   3.4277E-01   6.1865E+04  0.0273
   3.4277E-01   3.4674E-01   6.0639E+04  0.0271
   3.4674E-01   3.5075E-01   6.0676E+04  0.0277
   3.5075E-01   3.5481E-01   6.3851E+04  0.0276
   3.5481E-01   3.5892E-01   6.5541E+04  0.0277
   3.5892E-01   3.6308E-01   6.5204E+04  0.0276
   3.6308E-01   3.6728E-01   6.5738E+04  0.0278
   3.6728E-01   3.7154E-01   6.3709E+04  0.0282
   3.7154E-01   3.7584E-01   6.8969E+04  0.0278
   3.7584E-01   3.8019E-01   6.4802E+04  0.0285
   3.8019E-01   3.8459E-01   6.7583E+04  0.0283
   3.8459E-01   3.8905E-01   6.8239E+04  0.0283
   3.8905E-01   3.9355E-01   7.0863E+04  0.0281
   3.9355E-01   3.9811E-01   7.4065E+04  0.0282
   3.9811E-01   4.0272E-01   6.7232E+04  0.0290
   4.0272E-01   4.0738E-01   7.3622E+04  0.0279
   4.0738E-01   4.1210E-01   6.9422E+04  0.0289
   4.1210E-01   4.1687E-01   7.6422E+04  0.0283
   4.1687E-01   4.2170E-01   6.9002E+04  0.0298
   4.2170E-01   4.2658E-01   7.9099E+04  0.0285
   4.2658E-01   4.3152E-01   7.4533E+04  0.0291
   4.3152E-01   4.3652E-01   8.0489E+04  0.0289
   4.3652E-01   4.4157E-01   7.9931E+04  0.0289
   4.4157E-01   4.4668E-01   7.7890E+04  0.0288
   4.4668E-01   4.5186E-01   7.9376E+04  0.0293
   4.5186E-01   4.5709E-01   8.2983E+04  0.0291
   4.5709E-01   4.6238E-01   8.0243E+04  0.0295
   4.6238E-01   4.6774E-01   8.3607E+04  0.0295
   4.6774E-01   4.7315E-01   8.4317E+04  0.0296
   4.7315E-01   4.7863E-01   8.4260E+04  0.0297
   4.7863E-01   4.8417E-01   8.5150E+04  0.0296
   4.8417E-01   4.8978E-01   8.7311E+04  0.0298
   4.8978E-01   4.9545E-01   8.8686E+04  0.0296
   4.9545E-01   5.0119E-01   8.6561E+04  0.0299
   5.0119E-01   5.0699E-01   9.1285E+04  0.0294
   5.0699E-01   5.1286E-01   8.9179E+04  0.0301
   5.1286E-01   5.1880E-01   9.3928E+04  0.0297
   5.1880E-01   5.2481E-01   8.6931E+04  0.0304
   5.2481E-01   5.3088E-01   9.2432E+04  0.0300
   5.3088E-01   5.3703E-01   9.1964E+04  0.0298
   5.3703E-01   5.4325E-01   9.1889E+04  0.0303
   5.4325E-01   5.4954E-01   9.1768E+04  0.0303
   5.4954E-01   5.5590E-01   8.9359E+04  0.0308
   5.5590E-01   5.6234E-01   9.9540E+04  0.0299
   5.6234E-01   5.6885E-01   9.8906E+04  0.0300
   5.6885E-01   5.7544E-01   9.7080E+04  0.0302
   5.7544E-01   5.8210E-01   9.5821E+04  0.0304
   5.8210E-01   5.8884E-01   1.0212E+05  0.0300
   5.8884E-01   5.9566E-01   9.9532E+04  0.0302
   5.9566E-01   6.0256E-01   1.0351E+05  0.0301
   6.0256E-01   6.0954E-01   9.7823E+04  0.0305
   6.0954E-01   6.1660E-01   1.0306E+05  0.0306
   6.1660E-01   6.2373E-01   1.0167E+05  0.0302
   6.2373E-01   6.3096E-01   1.0422E+05  0.0301
   6.3096E-01   6.3826E-01   1.0235E+05  0.0303
   6.3826E-01   6.4565E-01   1.0061E+05  0.0308
   6.4565E-01   6.5313E-01   1.0766E+05  0.0297
   6.5313E-01   6.6069E-01   1.0590E+05  0.0307
   6.6069E-01   6.6834E-01   1.0661E+05  0.0311
   6.6834E-01   6.7608E-01   1.0797E+05  0.0302
   6.7608E-01   6.8391E-01   1.1102E+05  0.0307
   6.8391E-01   6.9183E-01   1.1361E+05  0.0298
   6.9183E-01   6.9984E-01   1.0938E+05  0.0307
   6.9984E-01   7.0795E-01   1.1244E+05  0.0300
   7.0795E-01   7.1614E-01   1.1496E+05  0.0310
   7.1614E-01   7.2444E-01   1.1739E+05  0.0302
   7.2444E-01   7.3282E-01   1.1774E+05  0.0302
   7.3282E-01   7.4131E-01   1.1430E+05  0.0307
   7.4131E-01   7.4989E-01   1.2176E+05  0.0303
   7.4989E-01   7.5858E-01   1.1348E+05  0.0310
   7.5858E-01   7.6736E-01   1.2040E+05  0.0308
   7.6736E-01   7.7625E-01   1.2595E+05  0.0303
   7.7625E-01   7.8524E-01   1.1671E+05  0.0306
   7.8524E-01   7.9433E-01   1.2509E+05  0.0308
   7.9433E-01   8.0353E-01   1.2364E+05  0.0307
   8.0353E-01   8.1283E-01   1.2793E+05  0.0305
   8.1283E-01   8.2224E-01   1.2630E+05  0.0309
   8.2224E-01   8.3176E-01   1.2377E+05  0.0312
   8.3176E-01   8.4140E-01   1.2479E+05  0.0315
   8.4140E-01   8.5114E-01   1.3076E+05  0.0310
   8.5114E-01   8.6099E-01   1.2355E+05  0.0311
   8.6099E-01   8.7096E-01   1.3213E+05  0.0308
   8.7096E-01   8.8105E-01   1.2780E+05  0.0309
   8.8105E-01   8.9125E-01   1.3419E+05  0.0311
   8.9125E-01   9.0157E-01   1.3459E+05  0.0306
   9.0157E-01   9.1201E-01   1.3020E+05  0.0307
   9.1201E-01   9.2257E-01   1.3025E+05  0.0307
   9.2257E-01   9.3325E-01   1.3112E+05  0.0315
   9.3325E-01   9.4406E-01   1.3389E+05  0.0315
   9.4406E-01   9.5499E-01   1.3487E+05  0.0312
   9.5499E-01   9.6605E-01   1.3201E+05  0.0315
   9.6605E-01   9.7724E-01   1.3945E+05  0.0312
   9.7724E-01   9.8855E-01   1.3874E+05  0.0316
   9.8855E-01   1.0000E+00   1.3363E+05  0.0315
   1.0000E+00   1.0116E+00   1.3886E+05  0.0316
   1.0116E+00   1.0233E+00   1.4326E+05  0.0316
   1.0233E+00   1.0351E+00   1.4375E+05  0.0311
   1.0351E+00   1.0471E+00   1.4501E+05  0.0309
   1.0471E+00   1.0593E+00   1.3423E+05  0.0315
   1.0593E+00   1.0715E+00   1.4697E+05  0.0314
   1.0715E+00   1.0839E+00   1.4632E+05  0.0311
   1.0839E+00   1.0965E+00   1.4149E+05  0.0310
   1.0965E+00   1.1092E+00   1.3903E+05  0.0318
   1.1092E+00   1.1220E+00   1.4844E+05  0.0319
   1.1220E+00   1.1350E+00   1.4248E+05  0.0314
   1.1350E+00   1.1482E+00   1.4950E+05  0.0314
   1.1482E+00   1.1614E+00   1.4361E+05  0.0313
   1.1614E+00   1.1749E+00   1.3841E+05  0.0324
   1.1749E+00   1.1885E+00   1.4677E+05  0.0319
   1.1885E+00   1.2023E+00   1.4454E+05  0.0327
   1.2023E+00   1.2162E+00   1.4201E+05  0.0327
   1.2162E+00   1.2303E+00   1.4515E+05  0.0326
   1.2303E+00   1.2445E+00   1.4775E+05  0.0323
   1.2445E+00   1.2589E+00   1.4910E+05  0.0325
   1.2589E+00   1.2735E+00   1.3614E+05  0.0332
   1.2735E+00   1.2882E+00   1.4186E+05  0.0326
   1.2882E+00   1.3032E+00   1.4556E+05  0.0333
   1.3032E+00   1.3183E+00   1.3822E+05  0.0338
   1.3183E+00   1.3335E+00   1.4726E+05  0.0330
   1.3335E+00   1.3490E+00   1.4055E+05  0.0332
   1.3490E+00   1.3646E+00   1.3649E+05  0.0338
   1.3646E+00   1.3804E+00   1.4179E+05  0.0334
   1.3804E+00   1.3964E+00   1.4120E+05  0.0335
   1.3964E+00   1.4125E+00   1.3783E+05  0.0333
   1.4125E+00   1.4289E+00   1.3408E+05  0.0344
   1.4289E+00   1.4454E+00   1.4244E+05  0.0347
   1.4454E+00   1.4622E+00   1.3292E+05  0.0344
   1.4622E+00   1.4791E+00   1.3690E+05  0.0341
   1.4791E+00   1.4962E+00   1.3217E+05  0.0350
   1.4962E+00   1.5136E+00   1.2827E+05  0.0360
   1.5136E+00   1.5311E+00   1.2641E+05  0.0353
   1.5311E+00   1.5488E+00   1.2232E+05  0.0364
   1.5488E+00   1.5668E+00   1.2734E+05  0.0363
   1.5668E+00   1.5849E+00   1.2265E+05  0.0374
   1.5849E+00   1.6032E+00   1.1620E+05  0.0375
   1.6032E+00   1.6218E+00   1.2144E+05  0.0378
   1.6218E+00   1.6406E+00   1.1292E+05  0.0376
   1.6406E+00   1.6596E+00   1.1075E+05  0.0400
   1.6596E+00   1.6788E+00   1.1222E+05  0.0403
   1.6788E+00   1.6982E+00   1.0235E+05  0.0406
   1.6982E+00   1.7179E+00   1.0579E+05  0.0414
   1.7179E+00   1.7378E+00   9.8343E+04  0.0417
   1.7378E+00   1.7579E+00   9.6145E+04  0.0431
   1.7579E+00   1.7783E+00   9.0798E+04  0.0432
   1.7783E+00   1.7989E+00   8.6003E+04  0.0453
   1.7989E+00   1.8197E+00   8.6790E+04  0.0456
   1.8197E+00   1.8408E+00   7.9392E+04  0.0465
   1.8408E+00   1.8621E+00   7.5171E+04  0.0497
   1.8621E+00   1.8836E+00   6.6772E+04  0.0519
   1.8836E+00   1.9055E+00   6.2278E+04  0.0550
   1.9055E+00   1.9275E+00   5.3170E+04  0.0593
   1.9275E+00   1.9498E+00   4.5190E+04  0.0642
   1.9498E+00   1.9724E+00   3.3217E+04  0.0755
   1.9724E+00   1.9953E+00   1.8286E+04  0.1044
   1.9953E+00   2.0184E+00   1.4561E+03  0.3829
   2.0184E+00   2.0417E+00   8.6072E+02  0.5920
   2.0417E+00   2.0654E+00   4.8826E+02  0.8488
   2.0654E+00   2.0893E+00   5.8176E+02  0.6433
   2.0893E+00   2.1135E+00   9.8302E+02  0.5953
   2.1135E+00   2.1380E+00   7.4732E+02  0.5812
   2.1380E+00   2.1627E+00   9.5275E+02  0.5905
   2.1627E+00   2.1878E+00   1.2589E+03  0.5784
   2.1878E+00   2.2131E+00   1.2420E+03  0.5170
   2.2131E+00   2.2387E+00   9.8789E+02  0.5153
   2.2387E+00   2.2646E+00   1.0655E+03  0.5622
   2.2646E+00   2.2909E+00   7.6626E+02  0.5098
   2.2909E+00   2.3174E+00   8.7254E+02  0.5677
   2.3174E+00   2.3442E+00   1.1763E+03  0.5070
   2.3442E+00   2.3714E+00   1.0352E+03  0.5025
   2.3714E+00   2.3988E+00   7.4862E+02  0.5768
   2.3988E+00   2.4266E+00   1.4880E+03  0.5074
   2.4266E+00   2.4547E+00   4.4770E+02  0.7378
   2.4547E+00   2.4831E+00   6.7071E+02  0.5788
   2.4831E+00   2.5119E+00   5.8817E+02  0.5979
   2.5119E+00   2.5410E+00   6.9046E+02  0.7404
   2.5410E+00   2.5704E+00   2.9662E+02  0.7529
   2.5704E+00   2.6002E+00   4.2733E+02  1.0000
   2.6002E+00   2.6303E+00   2.7303E+02  1.0000
   2.6303E+00   2.6607E+00   5.4064E+02  0.7904
   2.6607E+00   2.6915E+00   7.8170E+02  0.7095
   2.6915E+00   2.7227E+00   3.0594E+02  1.0000
   2.7227E+00   2.7542E+00   2.9796E+02  0.9594
   2.7542E+00   2.7861E+00   1.0865E+03  0.5879
   2.7861E+00   2.8184E+00   1.0439E+03  0.5955
   2.8184E+00   2.8510E+00   7.2749E+02  0.6212
   2.8510E+00   2.8840E+00   1.1760E+03  0.5196
   2.8840E+00   2.9174E+00   1.4728E+03  0.4577
   2.9174E+00   2.9512E+00   1.6407E+03  0.4566
   2.9512E+00   2.9854E+00   1.1697E+03  0.5039
   2.9854E+00   3.0200E+00   1.1584E+03  0.5182
   3.0200E+00   3.0549E+00   1.5605E+03  0.5286
   3.0549E+00   3.0903E+00   1.1276E+03  0.5307
   3.0903E+00   3.1261E+00   1.6447E+03  0.5193
   3.1261E+00   3.1623E+00   1.2154E+03  0.5256
   3.1623E+00   3.1989E+00   1.0431E+03  0.5159
   3.1989E+00   3.2359E+00   1.2242E+03  0.5248
   3.2359E+00   3.2734E+00   1.6417E+03  0.5095
   3.2734E+00   3.3113E+00   1.2746E+03  0.5499
   3.3113E+00   3.3497E+00   1.6281E+03  0.5043
   3.3497E+00   3.3884E+00   1.1850E+03  0.5236
   3.3884E+00   3.4277E+00   1.4525E+03  0.5197
   3.4277E+00   3.4674E+00   1.7992E+03  0.5094
   3.4674E+00   3.5075E+00   1.2063E+03  0.5275
   3.5075E+00   3.5481E+00   1.6252E+03  0.5501
   3.5481E+00   3.5892E+00   1.3961E+03  0.6401
   3.5892E+00   3.6308E+00   1.4361E+03  0.5252
   3.6308E+00   3.6728E+00   1.4196E+03  0.5489
   3.6728E+00   3.7154E+00   8.3667E+02  0.5822
   3.7154E+00   3.7584E+00   1.0105E+03  0.7236
   3.7584E+00   3.8019E+00   8.3575E+02  0.7574
   3.8019E+00   3.8459E+00   5.7056E+02  1.0000
   3.8459E+00   3.8905E+00   4.2924E+02  1.0000
   3.8905E+00   3.9355E+00   2.5205E+02  1.0000
   3.9355E+00   3.9811E+00   4.3080E+02  1.0000
   3.9811E+00   4.0272E+00   7.1541E+02  1.0000
   4.0272E+00   4.0738E+00   6.2729E+02  1.0000
   4.0738E+00   4.1210E+00   3.1791E+02  1.0000
   4.1210E+00   4.1687E+00   6.6308E+02  1.0000
   4.1687E+00   4.2170E+00   5.2335E+02  1.0000
   4.2170E+00   4.2658E+00   4.2123E+02  1.0000
   4.2658E+00   4.3152E+00   5.3668E+02  1.0000
   4.3152E+00   4.3652E+00   2.4767E+02  1.0000
   4.3652E+00   4.4157E+00   5.9854E+02  1.0000
   4.4157E+00   4.4668E+00   6.2369E+02  1.0000
   4.4668E+00   4.5186E+00   2.6173E+02  1.0000
   4.5186E+00   4.5709E+00   4.3531E+02  1.0000
   4.5709E+00   4.6238E+00   4.2034E+02  1.0000
   4.6238E+00   4.6774E+00   5.1615E+02  1.0000
   4.6774E+00   4.7315E+00   1.0999E+03  0.7211
   4.7315E+00   4.7863E+00   5.1035E+02  1.0000
   4.7863E+00   4.8417E+00   6.7829E+02  1.0000
   4.8417E+00   4.8978E+00   3.4987E+02  1.0000
   4.8978E+00   4.9545E+00   6.6238E+02  1.0000
   4.9545E+00   5.0119E+00   5.6230E+02  1.0000
   5.0119E+00   5.0699E+00   4.4651E+02  1.0000
   5.0699E+00   5.1286E+00   3.4450E+02  1.0000
   5.1286E+00   5.1880E+00   4.5129E+02  1.0000
   5.1880E+00   5.2481E+00   4.9769E+02  1.0000
   5.2481E+00   5.3088E+00   2.2142E+01  1.0000
   5.3088E+00   5.3703E+00   2.5872E+02  1.0000
   5.3703E+00   5.4325E+00   7.2593E+02  1.0000
   5.4325E+00   5.4954E+00   5.6675E+02  1.0000
   5.4954E+00   5.5590E+00   6.3212E+02  1.0000
   5.5590E+00   5.6234E+00   1.9934E+02  1.0000
   5.6234E+00   5.6885E+00   1.0905E+03  1.0000
   5.6885E+00   5.7544E+00   6.6018E+02  1.0000
   5.7544E+00   5.8210E+00   3.1558E+02  1.0000
   5.8210E+00   5.8884E+00   1.2710E+03  1.0000
   5.8884E+00   5.9566E+00   3.6799E+02  1.0000
   5.9566E+00   6.0256E+00   3.5765E+02  1.0000
   6.0256E+00   6.0954E+00   7.9874E+02  1.0000
   6.0954E+00   6.1660E+00   3.9075E+02  1.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 2.1618E+07

'no. =  5, (ix,iy,iz) = (  1,  1,  5)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   4.0000E+00 [cm]
  zmax  &=&   5.7500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  6   ix  =  1   iy  =  1   iz  =  6
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   5.7500E+00  -   7.5000E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
