[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.4889E-10   2.5527E-10   0.0000E+00  0.0000
   2.5527E-10   2.6182E-10   0.0000E+00  0.0000
   2.6182E-10   2.6853E-10   0.0000E+00  0.0000
   2.6853E-10   2.7542E-10   0.0000E+00  0.0000
   2.7542E-10   2.8249E-10   0.0000E+00  0.0000
   2.8249E-10   2.8973E-10   0.0000E+00  0.0000
   2.8973E-10   2.9717E-10   0.0000E+00  0.0000
   2.9717E-10   3.0479E-10   0.0000E+00  0.0000
   3.0479E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.2063E-10   0.0000E+00  0.0000
   3.2063E-10   3.2885E-10   0.0000E+00  0.0000
   3.2885E-10   3.3729E-10   0.0000E+00  0.0000
   3.3729E-10   3.4594E-10   0.0000E+00  0.0000
   3.4594E-10   3.5481E-10   0.0000E+00  0.0000
   3.5481E-10   3.6392E-10   0.0000E+00  0.0000
   3.6392E-10   3.7325E-10   0.0000E+00  0.0000
   3.7325E-10   3.8282E-10   0.0000E+00  0.0000
   3.8282E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0272E-10   0.0000E+00  0.0000
   4.0272E-10   4.1305E-10   0.0000E+00  0.0000
   4.1305E-10   4.2364E-10   0.0000E+00  0.0000
   4.2364E-10   4.3451E-10   0.0000E+00  0.0000
   4.3451E-10   4.4566E-10   0.0000E+00  0.0000
   4.4566E-10   4.5709E-10   0.0000E+00  0.0000
   4.5709E-10   4.6881E-10   0.0000E+00  0.0000
   4.6881E-10   4.8084E-10   0.0000E+00  0.0000
   4.8084E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0582E-10   0.0000E+00  0.0000
   5.0582E-10   5.1880E-10   0.0000E+00  0.0000
   5.1880E-10   5.3211E-10   0.0000E+00  0.0000
   5.3211E-10   5.4576E-10   0.0000E+00  0.0000
   5.4576E-10   5.5976E-10   0.0000E+00  0.0000
   5.5976E-10   5.7412E-10   0.0000E+00  0.0000
   5.7412E-10   5.8884E-10   0.0000E+00  0.0000
   5.8884E-10   6.0395E-10   0.0000E+00  0.0000
   6.0395E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3533E-10   0.0000E+00  0.0000
   6.3533E-10   6.5163E-10   0.0000E+00  0.0000
   6.5163E-10   6.6834E-10   0.0000E+00  0.0000
   6.6834E-10   6.8549E-10   0.0000E+00  0.0000
   6.8549E-10   7.0307E-10   0.0000E+00  0.0000
   7.0307E-10   7.2111E-10   0.0000E+00  0.0000
   7.2111E-10   7.3961E-10   0.0000E+00  0.0000
   7.3961E-10   7.5858E-10   0.0000E+00  0.0000
   7.5858E-10   7.7804E-10   0.0000E+00  0.0000
   7.7804E-10   7.9799E-10   0.0000E+00  0.0000
   7.9799E-10   8.1846E-10   0.0000E+00  0.0000
   8.1846E-10   8.3946E-10   0.0000E+00  0.0000
   8.3946E-10   8.6099E-10   0.0000E+00  0.0000
   8.6099E-10   8.8308E-10   0.0000E+00  0.0000
   8.8308E-10   9.0573E-10   0.0000E+00  0.0000
   9.0573E-10   9.2897E-10   0.0000E+00  0.0000
   9.2897E-10   9.5280E-10   0.0000E+00  0.0000
   9.5280E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   1.0023E-09   0.0000E+00  0.0000
   1.0023E-09   1.0280E-09   0.0000E+00  0.0000
   1.0280E-09   1.0544E-09   0.0000E+00  0.0000
   1.0544E-09   1.0814E-09   0.0000E+00  0.0000
   1.0814E-09   1.1092E-09   0.0000E+00  0.0000
   1.1092E-09   1.1376E-09   0.0000E+00  0.0000
   1.1376E-09   1.1668E-09   0.0000E+00  0.0000
   1.1668E-09   1.1967E-09   0.0000E+00  0.0000
   1.1967E-09   1.2274E-09   0.0000E+00  0.0000
   1.2274E-09   1.2589E-09   0.0000E+00  0.0000
   1.2589E-09   1.2912E-09   0.0000E+00  0.0000
   1.2912E-09   1.3243E-09   0.0000E+00  0.0000
   1.3243E-09   1.3583E-09   0.0000E+00  0.0000
   1.3583E-09   1.3932E-09   0.0000E+00  0.0000
   1.3932E-09   1.4289E-09   0.0000E+00  0.0000
   1.4289E-09   1.4655E-09   2.5388E+04  1.0000
   1.4655E-09   1.5031E-09   0.0000E+00  0.0000
   1.5031E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5812E-09   0.0000E+00  0.0000
   1.5812E-09   1.6218E-09   0.0000E+00  0.0000
   1.6218E-09   1.6634E-09   0.0000E+00  0.0000
   1.6634E-09   1.7061E-09   0.0000E+00  0.0000
   1.7061E-09   1.7498E-09   0.0000E+00  0.0000
   1.7498E-09   1.7947E-09   0.0000E+00  0.0000
   1.7947E-09   1.8408E-09   0.0000E+00  0.0000
   1.8408E-09   1.8880E-09   0.0000E+00  0.0000
   1.8880E-09   1.9364E-09   1.0665E+04  1.0000
   1.9364E-09   1.9861E-09   1.7030E+04  1.0000
   1.9861E-09   2.0370E-09   2.5754E+04  1.0000
   2.0370E-09   2.0893E-09   0.0000E+00  0.0000
   2.0893E-09   2.1429E-09   0.0000E+00  0.0000
   2.1429E-09   2.1979E-09   6.8649E+03  1.0000
   2.1979E-09   2.2542E-09   0.0000E+00  0.0000
   2.2542E-09   2.3121E-09   0.0000E+00  0.0000
   2.3121E-09   2.3714E-09   0.0000E+00  0.0000
   2.3714E-09   2.4322E-09   0.0000E+00  0.0000
   2.4322E-09   2.4946E-09   0.0000E+00  0.0000
   2.4946E-09   2.5586E-09   0.0000E+00  0.0000
   2.5586E-09   2.6242E-09   0.0000E+00  0.0000
   2.6242E-09   2.6915E-09   0.0000E+00  0.0000
   2.6915E-09   2.7606E-09   0.0000E+00  0.0000
   2.7606E-09   2.8314E-09   0.0000E+00  0.0000
   2.8314E-09   2.9040E-09   2.1908E+04  0.8149
   2.9040E-09   2.9785E-09   0.0000E+00  0.0000
   2.9785E-09   3.0549E-09   0.0000E+00  0.0000
   3.0549E-09   3.1333E-09   3.0829E+04  1.0000
   3.1333E-09   3.2137E-09   0.0000E+00  0.0000
   3.2137E-09   3.2961E-09   0.0000E+00  0.0000
   3.2961E-09   3.3806E-09   0.0000E+00  0.0000
   3.3806E-09   3.4674E-09   3.0024E+04  1.0000
   3.4674E-09   3.5563E-09   1.9039E+04  1.0000
   3.5563E-09   3.6475E-09   0.0000E+00  0.0000
   3.6475E-09   3.7411E-09   3.0002E+04  1.0000
   3.7411E-09   3.8371E-09   0.0000E+00  0.0000
   3.8371E-09   3.9355E-09   0.0000E+00  0.0000
   3.9355E-09   4.0365E-09   0.0000E+00  0.0000
   4.0365E-09   4.1400E-09   3.9278E+04  0.7320
   4.1400E-09   4.2462E-09   0.0000E+00  0.0000
   4.2462E-09   4.3551E-09   0.0000E+00  0.0000
   4.3551E-09   4.4668E-09   0.0000E+00  0.0000
   4.4668E-09   4.5814E-09   0.0000E+00  0.0000
   4.5814E-09   4.6989E-09   0.0000E+00  0.0000
   4.6989E-09   4.8195E-09   0.0000E+00  0.0000
   4.8195E-09   4.9431E-09   3.1053E+04  1.0000
   4.9431E-09   5.0699E-09   0.0000E+00  0.0000
   5.0699E-09   5.2000E-09   0.0000E+00  0.0000
   5.2000E-09   5.3333E-09   1.7406E+04  0.7093
   5.3333E-09   5.4702E-09   0.0000E+00  0.0000
   5.4702E-09   5.6105E-09   0.0000E+00  0.0000
   5.6105E-09   5.7544E-09   1.1574E+04  1.0000
   5.7544E-09   5.9020E-09   1.6575E+04  1.0000
   5.9020E-09   6.0534E-09   3.0570E+04  0.7559
   6.0534E-09   6.2087E-09   5.4950E+03  1.0000
   6.2087E-09   6.3680E-09   0.0000E+00  0.0000
   6.3680E-09   6.5313E-09   9.3940E+03  0.7607
   6.5313E-09   6.6988E-09   3.1023E+03  1.0000
   6.6988E-09   6.8707E-09   8.1645E+04  0.5391
   6.8707E-09   7.0469E-09   1.1976E+04  1.0000
   7.0469E-09   7.2277E-09   4.9318E+04  0.7315
   7.2277E-09   7.4131E-09   1.1233E+04  1.0000
   7.4131E-09   7.6033E-09   0.0000E+00  0.0000
   7.6033E-09   7.7983E-09   0.0000E+00  0.0000
   7.7983E-09   7.9983E-09   1.3688E+01  1.0000
   7.9983E-09   8.2035E-09   3.5057E+04  0.8913
   8.2035E-09   8.4140E-09   1.0061E+05  0.4925
   8.4140E-09   8.6298E-09   3.3226E+04  0.7531
   8.6298E-09   8.8512E-09   2.7139E+03  1.0000
   8.8512E-09   9.0782E-09   3.9298E+04  0.8120
   9.0782E-09   9.3111E-09   0.0000E+00  0.0000
   9.3111E-09   9.5499E-09   0.0000E+00  0.0000
   9.5499E-09   9.7949E-09   4.2310E+04  0.7071
   9.7949E-09   1.0046E-08   3.9368E+04  0.8638
   1.0046E-08   1.0304E-08   4.5368E+04  0.6853
   1.0304E-08   1.0568E-08   0.0000E+00  0.0000
   1.0568E-08   1.0839E-08   6.1625E+04  0.5514
   1.0839E-08   1.1117E-08   3.5827E+04  0.7881
   1.1117E-08   1.1402E-08   0.0000E+00  0.0000
   1.1402E-08   1.1695E-08   6.2989E+04  0.5953
   1.1695E-08   1.1995E-08   6.9664E+03  1.0000
   1.1995E-08   1.2303E-08   2.1574E+04  1.0000
   1.2303E-08   1.2618E-08   1.8566E+04  1.0000
   1.2618E-08   1.2942E-08   2.1019E+04  1.0000
   1.2942E-08   1.3274E-08   4.4189E+04  0.8466
   1.3274E-08   1.3614E-08   1.5815E+05  0.4038
   1.3614E-08   1.3964E-08   1.8305E+04  0.8710
   1.3964E-08   1.4322E-08   2.0909E+04  0.7287
   1.4322E-08   1.4689E-08   2.0065E+04  0.7278
   1.4689E-08   1.5066E-08   4.4826E+04  0.7069
   1.5066E-08   1.5453E-08   2.0022E+04  0.6129
   1.5453E-08   1.5849E-08   5.8019E+04  0.5388
   1.5849E-08   1.6255E-08   6.5205E+04  0.5925
   1.6255E-08   1.6672E-08   1.5000E+05  0.4278
   1.6672E-08   1.7100E-08   7.4873E+04  0.5407
   1.7100E-08   1.7539E-08   7.6646E+04  0.5942
   1.7539E-08   1.7989E-08   1.1731E+05  0.4384
   1.7989E-08   1.8450E-08   1.2072E+05  0.4587
   1.8450E-08   1.8923E-08   1.2710E+05  0.4245
   1.8923E-08   1.9409E-08   8.1431E+04  0.4524
   1.9409E-08   1.9907E-08   1.4952E+05  0.4032
   1.9907E-08   2.0417E-08   1.2022E+05  0.4481
   2.0417E-08   2.0941E-08   1.0144E+05  0.4588
   2.0941E-08   2.1478E-08   1.3515E+05  0.3892
   2.1478E-08   2.2029E-08   1.0313E+05  0.4910
   2.2029E-08   2.2594E-08   1.6602E+05  0.3864
   2.2594E-08   2.3174E-08   1.0550E+05  0.4991
   2.3174E-08   2.3768E-08   2.3909E+05  0.3080
   2.3768E-08   2.4378E-08   2.1881E+05  0.3514
   2.4378E-08   2.5003E-08   8.4426E+04  0.5092
   2.5003E-08   2.5645E-08   2.3459E+05  0.3178
   2.5645E-08   2.6303E-08   2.5145E+05  0.3047
   2.6303E-08   2.6977E-08   2.2689E+05  0.3264
   2.6977E-08   2.7669E-08   1.0871E+05  0.3982
   2.7669E-08   2.8379E-08   2.3475E+05  0.3261
   2.8379E-08   2.9107E-08   1.7703E+05  0.3688
   2.9107E-08   2.9854E-08   2.3813E+05  0.3019
   2.9854E-08   3.0620E-08   1.9639E+05  0.3557
   3.0620E-08   3.1405E-08   2.5426E+05  0.2992
   3.1405E-08   3.2211E-08   2.9996E+05  0.2955
   3.2211E-08   3.3037E-08   2.6775E+05  0.2873
   3.3037E-08   3.3884E-08   1.6782E+05  0.3892
   3.3884E-08   3.4754E-08   2.9343E+05  0.2694
   3.4754E-08   3.5645E-08   2.6163E+05  0.2901
   3.5645E-08   3.6559E-08   2.9561E+05  0.3020
   3.6559E-08   3.7497E-08   2.0101E+05  0.3266
   3.7497E-08   3.8459E-08   2.9512E+05  0.2798
   3.8459E-08   3.9446E-08   2.0254E+05  0.3100
   3.9446E-08   4.0458E-08   2.6516E+05  0.3017
   4.0458E-08   4.1495E-08   1.0870E+05  0.4148
   4.1495E-08   4.2560E-08   2.4020E+05  0.3157
   4.2560E-08   4.3652E-08   2.0259E+05  0.3502
   4.3652E-08   4.4771E-08   1.7317E+05  0.3296
   4.4771E-08   4.5920E-08   4.8370E+05  0.2243
   4.5920E-08   4.7098E-08   3.5497E+05  0.2648
   4.7098E-08   4.8306E-08   3.6290E+05  0.2425
   4.8306E-08   4.9545E-08   3.9484E+05  0.2441
   4.9545E-08   5.0816E-08   2.4210E+05  0.2925
   5.0816E-08   5.2119E-08   4.5093E+05  0.2212
   5.2119E-08   5.3456E-08   5.5497E+05  0.2084
   5.3456E-08   5.4828E-08   5.1187E+05  0.2218
   5.4828E-08   5.6234E-08   3.5440E+05  0.2609
   5.6234E-08   5.7677E-08   4.6289E+05  0.2154
   5.7677E-08   5.9156E-08   4.3525E+05  0.2422
   5.9156E-08   6.0674E-08   3.9227E+05  0.2261
   6.0674E-08   6.2230E-08   2.3316E+05  0.3073
   6.2230E-08   6.3826E-08   4.7708E+05  0.2171
   6.3826E-08   6.5464E-08   3.2516E+05  0.2715
   6.5464E-08   6.7143E-08   2.5992E+05  0.2799
   6.7143E-08   6.8865E-08   4.2147E+05  0.2328
   6.8865E-08   7.0632E-08   5.7483E+05  0.1907
   7.0632E-08   7.2444E-08   4.9822E+05  0.2078
   7.2444E-08   7.4302E-08   5.8055E+05  0.2026
   7.4302E-08   7.6208E-08   4.3771E+05  0.2354
   7.6208E-08   7.8163E-08   5.9806E+05  0.2010
   7.8163E-08   8.0168E-08   4.4722E+05  0.2288
   8.0168E-08   8.2224E-08   4.4465E+05  0.2386
   8.2224E-08   8.4333E-08   3.6975E+05  0.2470
   8.4333E-08   8.6497E-08   3.7308E+05  0.2461
   8.6497E-08   8.8716E-08   5.2128E+05  0.1970
   8.8716E-08   9.0991E-08   5.2391E+05  0.2137
   9.0991E-08   9.3325E-08   7.0494E+05  0.1763
   9.3325E-08   9.5719E-08   7.9242E+05  0.1674
   9.5719E-08   9.8175E-08   8.5040E+05  0.1712
   9.8175E-08   1.0069E-07   7.3660E+05  0.1766
   1.0069E-07   1.0328E-07   7.7879E+05  0.1696
   1.0328E-07   1.0593E-07   7.2474E+05  0.1793
   1.0593E-07   1.0864E-07   5.8536E+05  0.2069
   1.0864E-07   1.1143E-07   5.8989E+05  0.1895
   1.1143E-07   1.1429E-07   7.7445E+05  0.1816
   1.1429E-07   1.1722E-07   6.5417E+05  0.1826
   1.1722E-07   1.2023E-07   8.5799E+05  0.1699
   1.2023E-07   1.2331E-07   6.0862E+05  0.1952
   1.2331E-07   1.2647E-07   6.9470E+05  0.1871
   1.2647E-07   1.2972E-07   7.8754E+05  0.1679
   1.2972E-07   1.3305E-07   6.2853E+05  0.2004
   1.3305E-07   1.3646E-07   7.3677E+05  0.1868
   1.3646E-07   1.3996E-07   8.1820E+05  0.1749
   1.3996E-07   1.4355E-07   6.5522E+05  0.1839
   1.4355E-07   1.4723E-07   6.3560E+05  0.1910
   1.4723E-07   1.5101E-07   8.2586E+05  0.1633
   1.5101E-07   1.5488E-07   7.4657E+05  0.1797
   1.5488E-07   1.5885E-07   8.2386E+05  0.1623
   1.5885E-07   1.6293E-07   8.8867E+05  0.1659
   1.6293E-07   1.6711E-07   7.8196E+05  0.1718
   1.6711E-07   1.7140E-07   1.2623E+06  0.1357
   1.7140E-07   1.7579E-07   7.8164E+05  0.1729
   1.7579E-07   1.8030E-07   9.2404E+05  0.1599
   1.8030E-07   1.8493E-07   7.6788E+05  0.1717
   1.8493E-07   1.8967E-07   8.1491E+05  0.1733
   1.8967E-07   1.9454E-07   8.6088E+05  0.1569
   1.9454E-07   1.9953E-07   9.0845E+05  0.1557
   1.9953E-07   2.0464E-07   9.7083E+05  0.1545
   2.0464E-07   2.0989E-07   9.1394E+05  0.1535
   2.0989E-07   2.1528E-07   1.1006E+06  0.1427
   2.1528E-07   2.2080E-07   9.8810E+05  0.1652
   2.2080E-07   2.2646E-07   1.0204E+06  0.1564
   2.2646E-07   2.3227E-07   1.2605E+06  0.1392
   2.3227E-07   2.3823E-07   9.4198E+05  0.1542
   2.3823E-07   2.4434E-07   1.1986E+06  0.1439
   2.4434E-07   2.5061E-07   1.1177E+06  0.1409
   2.5061E-07   2.5704E-07   9.7552E+05  0.1533
   2.5704E-07   2.6363E-07   1.1764E+06  0.1393
   2.6363E-07   2.7040E-07   9.2033E+05  0.1601
   2.7040E-07   2.7733E-07   1.1363E+06  0.1417
   2.7733E-07   2.8445E-07   1.1478E+06  0.1404
   2.8445E-07   2.9174E-07   1.0798E+06  0.1489
   2.9174E-07   2.9923E-07   1.0970E+06  0.1435
   2.9923E-07   3.0690E-07   1.3528E+06  0.1327
   3.0690E-07   3.1477E-07   1.4095E+06  0.1338
   3.1477E-07   3.2285E-07   1.3962E+06  0.1326
   3.2285E-07   3.3113E-07   1.4231E+06  0.1286
   3.3113E-07   3.3963E-07   1.3345E+06  0.1300
   3.3963E-07   3.4834E-07   1.1746E+06  0.1328
   3.4834E-07   3.5727E-07   1.3872E+06  0.1311
   3.5727E-07   3.6644E-07   1.2517E+06  0.1360
   3.6644E-07   3.7584E-07   1.3497E+06  0.1322
   3.7584E-07   3.8548E-07   1.3381E+06  0.1330
   3.8548E-07   3.9537E-07   1.5553E+06  0.1189
   3.9537E-07   4.0551E-07   1.2996E+06  0.1355
   4.0551E-07   4.1591E-07   2.0875E+06  0.1092
   4.1591E-07   4.2658E-07   4.3688E+06  0.0733
   4.2658E-07   4.3752E-07   4.2956E+06  0.0740
   4.3752E-07   4.4875E-07   5.1681E+06  0.0676
   4.4875E-07   4.6026E-07   4.6828E+06  0.0710
   4.6026E-07   4.7206E-07   4.6269E+06  0.0709
   4.7206E-07   4.8417E-07   4.7552E+06  0.0692
   4.8417E-07   4.9659E-07   5.0541E+06  0.0678
   4.9659E-07   5.0933E-07   5.1521E+06  0.0672
   5.0933E-07   5.2240E-07   4.8720E+06  0.0691
   5.2240E-07   5.3580E-07   5.3263E+06  0.0662
   5.3580E-07   5.4954E-07   4.7785E+06  0.0693
   5.4954E-07   5.6364E-07   5.5083E+06  0.0639
   5.6364E-07   5.7810E-07   5.6206E+06  0.0642
   5.7810E-07   5.9293E-07   4.7591E+06  0.0690
   5.9293E-07   6.0814E-07   6.0545E+06  0.0628
   6.0814E-07   6.2373E-07   5.9781E+06  0.0624
   6.2373E-07   6.3973E-07   5.7380E+06  0.0641
   6.3973E-07   6.5615E-07   6.0102E+06  0.0621
   6.5615E-07   6.7298E-07   6.3351E+06  0.0614
   6.7298E-07   6.9024E-07   6.1377E+06  0.0622
   6.9024E-07   7.0795E-07   6.9097E+06  0.0584
   7.0795E-07   7.2611E-07   6.5920E+06  0.0591
   7.2611E-07   7.4473E-07   7.1455E+06  0.0576
   7.4473E-07   7.6384E-07   7.4446E+06  0.0565
   7.6384E-07   7.8343E-07   7.4891E+06  0.0562
   7.8343E-07   8.0353E-07   7.2162E+06  0.0567
   8.0353E-07   8.2414E-07   7.0448E+06  0.0571
   8.2414E-07   8.4528E-07   7.6703E+06  0.0548
   8.4528E-07   8.6696E-07   7.3183E+06  0.0570
   8.6696E-07   8.8920E-07   6.9783E+06  0.0574
   8.8920E-07   9.1201E-07   9.1538E+06  0.0508
   9.1201E-07   9.3541E-07   7.2357E+06  0.0568
   9.3541E-07   9.5940E-07   8.7728E+06  0.0513
   9.5940E-07   9.8401E-07   8.3070E+06  0.0525
   9.8401E-07   1.0093E-06   9.3069E+06  0.0502
   1.0093E-06   1.0351E-06   8.7511E+06  0.0517
   1.0351E-06   1.0617E-06   9.1812E+06  0.0502
   1.0617E-06   1.0889E-06   9.2861E+06  0.0503
   1.0889E-06   1.1169E-06   9.9951E+06  0.0489
   1.1169E-06   1.1455E-06   9.9076E+06  0.0484
   1.1455E-06   1.1749E-06   9.4453E+06  0.0493
   1.1749E-06   1.2050E-06   1.0905E+07  0.0465
   1.2050E-06   1.2359E-06   1.0981E+07  0.0459
   1.2359E-06   1.2677E-06   1.0273E+07  0.0475
   1.2677E-06   1.3002E-06   1.0986E+07  0.0461
   1.3002E-06   1.3335E-06   1.0456E+07  0.0467
   1.3335E-06   1.3677E-06   1.1488E+07  0.0450
   1.3677E-06   1.4028E-06   1.1499E+07  0.0448
   1.4028E-06   1.4388E-06   1.2355E+07  0.0435
   1.4388E-06   1.4757E-06   1.1938E+07  0.0439
   1.4757E-06   1.5136E-06   1.2152E+07  0.0434
   1.5136E-06   1.5524E-06   1.2932E+07  0.0424
   1.5524E-06   1.5922E-06   1.1777E+07  0.0446
   1.5922E-06   1.6331E-06   1.1945E+07  0.0439
   1.6331E-06   1.6749E-06   1.2945E+07  0.0422
   1.6749E-06   1.7179E-06   1.3752E+07  0.0407
   1.7179E-06   1.7620E-06   1.3054E+07  0.0422
   1.7620E-06   1.8072E-06   1.3108E+07  0.0422
   1.8072E-06   1.8535E-06   1.4216E+07  0.0405
   1.8535E-06   1.9011E-06   1.5264E+07  0.0392
   1.9011E-06   1.9498E-06   1.5451E+07  0.0388
   1.9498E-06   1.9999E-06   1.5649E+07  0.0387
   1.9999E-06   2.0512E-06   1.6101E+07  0.0381
   2.0512E-06   2.1038E-06   1.5380E+07  0.0388
   2.1038E-06   2.1577E-06   1.6746E+07  0.0375
   2.1577E-06   2.2131E-06   1.5694E+07  0.0383
   2.2131E-06   2.2699E-06   1.6738E+07  0.0374
   2.2699E-06   2.3281E-06   1.8352E+07  0.0359
   2.3281E-06   2.3878E-06   1.7103E+07  0.0366
   2.3878E-06   2.4491E-06   1.7555E+07  0.0364
   2.4491E-06   2.5119E-06   1.8183E+07  0.0356
   2.5119E-06   2.5763E-06   1.9930E+07  0.0342
   2.5763E-06   2.6424E-06   1.9473E+07  0.0344
   2.6424E-06   2.7102E-06   2.0193E+07  0.0340
   2.7102E-06   2.7797E-06   2.0576E+07  0.0335
   2.7797E-06   2.8510E-06   2.1389E+07  0.0332
   2.8510E-06   2.9242E-06   2.0856E+07  0.0334
   2.9242E-06   2.9992E-06   2.0729E+07  0.0335
   2.9992E-06   3.0761E-06   1.8701E+07  0.0351
   3.0761E-06   3.1550E-06   6.2843E+06  0.0613
   3.1550E-06   3.2359E-06   5.5993E+06  0.0643
   3.2359E-06   3.3189E-06   6.8954E+06  0.0585
   3.3189E-06   3.4041E-06   5.9075E+06  0.0620
   3.4041E-06   3.4914E-06   5.6768E+06  0.0644
   3.4914E-06   3.5810E-06   6.6144E+06  0.0601
   3.5810E-06   3.6728E-06   6.1306E+06  0.0620
   3.6728E-06   3.7670E-06   7.0279E+06  0.0570
   3.7670E-06   3.8637E-06   6.7324E+06  0.0588
   3.8637E-06   3.9628E-06   8.1060E+06  0.0546
   3.9628E-06   4.0644E-06   7.5370E+06  0.0551
   4.0644E-06   4.1687E-06   7.4001E+06  0.0564
   4.1687E-06   4.2756E-06   8.2813E+06  0.0537
   4.2756E-06   4.3853E-06   7.0580E+06  0.0571
   4.3853E-06   4.4978E-06   7.8310E+06  0.0556
   4.4978E-06   4.6132E-06   7.7154E+06  0.0551
   4.6132E-06   4.7315E-06   7.8460E+06  0.0540
   4.7315E-06   4.8529E-06   8.4972E+06  0.0527
   4.8529E-06   4.9774E-06   7.9129E+06  0.0542
   4.9774E-06   5.1050E-06   9.2894E+06  0.0504
   5.1050E-06   5.2360E-06   8.0226E+06  0.0532
   5.2360E-06   5.3703E-06   8.9900E+06  0.0508
   5.3703E-06   5.5081E-06   8.5574E+06  0.0522
   5.5081E-06   5.6494E-06   8.9208E+06  0.0515
   5.6494E-06   5.7943E-06   8.9773E+06  0.0507
   5.7943E-06   5.9429E-06   9.2405E+06  0.0511
   5.9429E-06   6.0954E-06   9.7136E+06  0.0483
   6.0954E-06   6.2517E-06   9.3234E+06  0.0498
   6.2517E-06   6.4121E-06   9.9166E+06  0.0484
   6.4121E-06   6.5766E-06   9.7373E+06  0.0491
   6.5766E-06   6.7453E-06   9.7366E+06  0.0491
   6.7453E-06   6.9183E-06   1.0952E+07  0.0462
   6.9183E-06   7.0958E-06   1.1619E+07  0.0450
   7.0958E-06   7.2778E-06   1.1194E+07  0.0456
   7.2778E-06   7.4645E-06   1.2699E+07  0.0428
   7.4645E-06   7.6560E-06   1.1513E+07  0.0451
   7.6560E-06   7.8524E-06   1.2047E+07  0.0437
   7.8524E-06   8.0538E-06   1.1847E+07  0.0443
   8.0538E-06   8.2604E-06   1.1579E+07  0.0449
   8.2604E-06   8.4723E-06   1.2071E+07  0.0438
   8.4723E-06   8.6896E-06   1.2183E+07  0.0433
   8.6896E-06   8.9125E-06   1.3510E+07  0.0417
   8.9125E-06   9.1411E-06   1.3958E+07  0.0410
   9.1411E-06   9.3756E-06   1.4058E+07  0.0403
   9.3756E-06   9.6161E-06   1.3431E+07  0.0413
   9.6161E-06   9.8628E-06   1.3424E+07  0.0417
   9.8628E-06   1.0116E-05   1.4272E+07  0.0405
   1.0116E-05   1.0375E-05   1.5130E+07  0.0392
   1.0375E-05   1.0641E-05   1.5220E+07  0.0389
   1.0641E-05   1.0914E-05   1.5748E+07  0.0386
   1.0914E-05   1.1194E-05   1.6407E+07  0.0378
   1.1194E-05   1.1482E-05   1.5872E+07  0.0383
   1.1482E-05   1.1776E-05   1.6884E+07  0.0374
   1.1776E-05   1.2078E-05   1.6395E+07  0.0375
   1.2078E-05   1.2388E-05   1.7722E+07  0.0364
   1.2388E-05   1.2706E-05   1.7690E+07  0.0361
   1.2706E-05   1.3032E-05   1.7383E+07  0.0368
   1.3032E-05   1.3366E-05   1.8479E+07  0.0357
   1.3366E-05   1.3709E-05   1.8233E+07  0.0357
   1.3709E-05   1.4060E-05   1.9852E+07  0.0342
   1.4060E-05   1.4421E-05   1.9432E+07  0.0345
   1.4421E-05   1.4791E-05   1.9349E+07  0.0346
   1.4791E-05   1.5171E-05   2.0040E+07  0.0341
   1.5171E-05   1.5560E-05   2.0710E+07  0.0335
   1.5560E-05   1.5959E-05   2.0697E+07  0.0336
   1.5959E-05   1.6368E-05   2.1142E+07  0.0330
   1.6368E-05   1.6788E-05   2.0847E+07  0.0334
   1.6788E-05   1.7219E-05   2.3160E+07  0.0317
   1.7219E-05   1.7660E-05   2.3304E+07  0.0316
   1.7660E-05   1.8113E-05   2.3287E+07  0.0316
   1.8113E-05   1.8578E-05   2.2741E+07  0.0319
   1.8578E-05   1.9055E-05   2.4574E+07  0.0306
   1.9055E-05   1.9543E-05   2.5000E+07  0.0304
   1.9543E-05   2.0045E-05   2.5020E+07  0.0307
   2.0045E-05   2.0559E-05   2.5454E+07  0.0301
   2.0559E-05   2.1086E-05   2.6343E+07  0.0296
   2.1086E-05   2.1627E-05   2.5788E+07  0.0299
   2.1627E-05   2.2182E-05   2.7978E+07  0.0288
   2.2182E-05   2.2751E-05   2.1719E+07  0.0327
   2.2751E-05   2.3335E-05   4.1098E+06  0.0762
   2.3335E-05   2.3933E-05   4.1024E+06  0.0746
   2.3933E-05   2.4547E-05   4.0148E+06  0.0762
   2.4547E-05   2.5177E-05   3.9373E+06  0.0770
   2.5177E-05   2.5823E-05   4.1428E+06  0.0741
   2.5823E-05   2.6485E-05   3.4794E+06  0.0816
   2.6485E-05   2.7164E-05   4.3190E+06  0.0749
   2.7164E-05   2.7861E-05   4.6642E+06  0.0705
   2.7861E-05   2.8576E-05   4.2560E+06  0.0746
   2.8576E-05   2.9309E-05   4.0096E+06  0.0759
   2.9309E-05   3.0061E-05   4.5719E+06  0.0713
   3.0061E-05   3.0832E-05   4.2402E+06  0.0735
   3.0832E-05   3.1623E-05   4.1283E+06  0.0767
