[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.7797E-04   2.8379E-04   0.0000E+00  0.0000
   2.8379E-04   2.8973E-04   0.0000E+00  0.0000
   2.8973E-04   2.9580E-04   0.0000E+00  0.0000
   2.9580E-04   3.0200E-04   4.8400E+05  1.0000
   3.0200E-04   3.0832E-04   0.0000E+00  0.0000
   3.0832E-04   3.1477E-04   0.0000E+00  0.0000
   3.1477E-04   3.2137E-04   0.0000E+00  0.0000
   3.2137E-04   3.2810E-04   0.0000E+00  0.0000
   3.2810E-04   3.3497E-04   0.0000E+00  0.0000
   3.3497E-04   3.4198E-04   0.0000E+00  0.0000
   3.4198E-04   3.4914E-04   0.0000E+00  0.0000
   3.4914E-04   3.5645E-04   0.0000E+00  0.0000
   3.5645E-04   3.6392E-04   0.0000E+00  0.0000
   3.6392E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7931E-04   1.7336E+05  1.0000
   3.7931E-04   3.8726E-04   0.0000E+00  0.0000
   3.8726E-04   3.9537E-04   0.0000E+00  0.0000
   3.9537E-04   4.0365E-04   0.0000E+00  0.0000
   4.0365E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.2073E-04   0.0000E+00  0.0000
   4.2073E-04   4.2954E-04   0.0000E+00  0.0000
   4.2954E-04   4.3853E-04   5.0774E+05  1.0000
   4.3853E-04   4.4771E-04   0.0000E+00  0.0000
   4.4771E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6666E-04   0.0000E+00  0.0000
   4.6666E-04   4.7643E-04   0.0000E+00  0.0000
   4.7643E-04   4.8641E-04   0.0000E+00  0.0000
   4.8641E-04   4.9659E-04   0.0000E+00  0.0000
   4.9659E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1761E-04   0.0000E+00  0.0000
   5.1761E-04   5.2845E-04   0.0000E+00  0.0000
   5.2845E-04   5.3951E-04   4.9807E+05  1.0000
   5.3951E-04   5.5081E-04   8.5417E+04  1.0000
   5.5081E-04   5.6234E-04   1.8749E+06  1.0000
   5.6234E-04   5.7412E-04   0.0000E+00  0.0000
   5.7412E-04   5.8614E-04   5.0551E+05  1.0000
   5.8614E-04   5.9841E-04   0.0000E+00  0.0000
   5.9841E-04   6.1094E-04   0.0000E+00  0.0000
   6.1094E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3680E-04   0.0000E+00  0.0000
   6.3680E-04   6.5013E-04   0.0000E+00  0.0000
   6.5013E-04   6.6374E-04   0.0000E+00  0.0000
   6.6374E-04   6.7764E-04   0.0000E+00  0.0000
   6.7764E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   7.0632E-04   0.0000E+00  0.0000
   7.0632E-04   7.2111E-04   0.0000E+00  0.0000
   7.2111E-04   7.3621E-04   0.0000E+00  0.0000
   7.3621E-04   7.5162E-04   0.0000E+00  0.0000
   7.5162E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.8343E-04   0.0000E+00  0.0000
   7.8343E-04   7.9983E-04   0.0000E+00  0.0000
   7.9983E-04   8.1658E-04   0.0000E+00  0.0000
   8.1658E-04   8.3368E-04   6.5647E+05  0.9390
   8.3368E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6896E-04   0.0000E+00  0.0000
   8.6896E-04   8.8716E-04   0.0000E+00  0.0000
   8.8716E-04   9.0573E-04   0.0000E+00  0.0000
   9.0573E-04   9.2470E-04   0.0000E+00  0.0000
   9.2470E-04   9.4406E-04   6.2455E+05  1.0000
   9.4406E-04   9.6383E-04   0.0000E+00  0.0000
   9.6383E-04   9.8401E-04   0.0000E+00  0.0000
   9.8401E-04   1.0046E-03   0.0000E+00  0.0000
   1.0046E-03   1.0257E-03   0.0000E+00  0.0000
   1.0257E-03   1.0471E-03   0.0000E+00  0.0000
   1.0471E-03   1.0691E-03   0.0000E+00  0.0000
   1.0691E-03   1.0914E-03   0.0000E+00  0.0000
   1.0914E-03   1.1143E-03   0.0000E+00  0.0000
   1.1143E-03   1.1376E-03   0.0000E+00  0.0000
   1.1376E-03   1.1614E-03   0.0000E+00  0.0000
   1.1614E-03   1.1858E-03   0.0000E+00  0.0000
   1.1858E-03   1.2106E-03   0.0000E+00  0.0000
   1.2106E-03   1.2359E-03   2.6664E+05  1.0000
   1.2359E-03   1.2618E-03   0.0000E+00  0.0000
   1.2618E-03   1.2882E-03   0.0000E+00  0.0000
   1.2882E-03   1.3152E-03   1.1638E+05  1.0000
   1.3152E-03   1.3428E-03   0.0000E+00  0.0000
   1.3428E-03   1.3709E-03   0.0000E+00  0.0000
   1.3709E-03   1.3996E-03   0.0000E+00  0.0000
   1.3996E-03   1.4289E-03   0.0000E+00  0.0000
   1.4289E-03   1.4588E-03   0.0000E+00  0.0000
   1.4588E-03   1.4894E-03   0.0000E+00  0.0000
   1.4894E-03   1.5205E-03   0.0000E+00  0.0000
   1.5205E-03   1.5524E-03   0.0000E+00  0.0000
   1.5524E-03   1.5849E-03   0.0000E+00  0.0000
   1.5849E-03   1.6181E-03   0.0000E+00  0.0000
   1.6181E-03   1.6520E-03   1.8625E+04  1.0000
   1.6520E-03   1.6866E-03   0.0000E+00  0.0000
   1.6866E-03   1.7219E-03   0.0000E+00  0.0000
   1.7219E-03   1.7579E-03   0.0000E+00  0.0000
   1.7579E-03   1.7947E-03   0.0000E+00  0.0000
   1.7947E-03   1.8323E-03   0.0000E+00  0.0000
   1.8323E-03   1.8707E-03   0.0000E+00  0.0000
   1.8707E-03   1.9099E-03   0.0000E+00  0.0000
   1.9099E-03   1.9498E-03   0.0000E+00  0.0000
   1.9498E-03   1.9907E-03   0.0000E+00  0.0000
   1.9907E-03   2.0324E-03   0.0000E+00  0.0000
   2.0324E-03   2.0749E-03   0.0000E+00  0.0000
   2.0749E-03   2.1184E-03   0.0000E+00  0.0000
   2.1184E-03   2.1627E-03   0.0000E+00  0.0000
   2.1627E-03   2.2080E-03   0.0000E+00  0.0000
   2.2080E-03   2.2542E-03   0.0000E+00  0.0000
   2.2542E-03   2.3014E-03   0.0000E+00  0.0000
   2.3014E-03   2.3496E-03   0.0000E+00  0.0000
   2.3496E-03   2.3988E-03   0.0000E+00  0.0000
   2.3988E-03   2.4491E-03   4.5214E+04  1.0000
   2.4491E-03   2.5003E-03   0.0000E+00  0.0000
   2.5003E-03   2.5527E-03   0.0000E+00  0.0000
   2.5527E-03   2.6062E-03   0.0000E+00  0.0000
   2.6062E-03   2.6607E-03   1.3923E+05  1.0000
   2.6607E-03   2.7164E-03   0.0000E+00  0.0000
   2.7164E-03   2.7733E-03   0.0000E+00  0.0000
   2.7733E-03   2.8314E-03   0.0000E+00  0.0000
   2.8314E-03   2.8907E-03   0.0000E+00  0.0000
   2.8907E-03   2.9512E-03   0.0000E+00  0.0000
   2.9512E-03   3.0130E-03   0.0000E+00  0.0000
   3.0130E-03   3.0761E-03   0.0000E+00  0.0000
   3.0761E-03   3.1405E-03   0.0000E+00  0.0000
   3.1405E-03   3.2063E-03   0.0000E+00  0.0000
   3.2063E-03   3.2734E-03   0.0000E+00  0.0000
   3.2734E-03   3.3420E-03   0.0000E+00  0.0000
   3.3420E-03   3.4119E-03   0.0000E+00  0.0000
   3.4119E-03   3.4834E-03   0.0000E+00  0.0000
   3.4834E-03   3.5563E-03   1.3728E+04  1.0000
   3.5563E-03   3.6308E-03   0.0000E+00  0.0000
   3.6308E-03   3.7068E-03   0.0000E+00  0.0000
   3.7068E-03   3.7844E-03   0.0000E+00  0.0000
   3.7844E-03   3.8637E-03   0.0000E+00  0.0000
   3.8637E-03   3.9446E-03   0.0000E+00  0.0000
   3.9446E-03   4.0272E-03   0.0000E+00  0.0000
   4.0272E-03   4.1115E-03   0.0000E+00  0.0000
   4.1115E-03   4.1976E-03   0.0000E+00  0.0000
   4.1976E-03   4.2855E-03   0.0000E+00  0.0000
   4.2855E-03   4.3752E-03   0.0000E+00  0.0000
   4.3752E-03   4.4668E-03   0.0000E+00  0.0000
   4.4668E-03   4.5604E-03   2.0518E+04  1.0000
   4.5604E-03   4.6559E-03   0.0000E+00  0.0000
   4.6559E-03   4.7534E-03   0.0000E+00  0.0000
   4.7534E-03   4.8529E-03   0.0000E+00  0.0000
   4.8529E-03   4.9545E-03   0.0000E+00  0.0000
   4.9545E-03   5.0582E-03   0.0000E+00  0.0000
   5.0582E-03   5.1642E-03   0.0000E+00  0.0000
   5.1642E-03   5.2723E-03   0.0000E+00  0.0000
   5.2723E-03   5.3827E-03   0.0000E+00  0.0000
   5.3827E-03   5.4954E-03   0.0000E+00  0.0000
   5.4954E-03   5.6105E-03   0.0000E+00  0.0000
   5.6105E-03   5.7280E-03   0.0000E+00  0.0000
   5.7280E-03   5.8479E-03   0.0000E+00  0.0000
   5.8479E-03   5.9704E-03   0.0000E+00  0.0000
   5.9704E-03   6.0954E-03   0.0000E+00  0.0000
   6.0954E-03   6.2230E-03   0.0000E+00  0.0000
   6.2230E-03   6.3533E-03   0.0000E+00  0.0000
   6.3533E-03   6.4863E-03   4.1235E+04  1.0000
   6.4863E-03   6.6222E-03   0.0000E+00  0.0000
   6.6222E-03   6.7608E-03   0.0000E+00  0.0000
   6.7608E-03   6.9024E-03   0.0000E+00  0.0000
   6.9024E-03   7.0469E-03   0.0000E+00  0.0000
   7.0469E-03   7.1945E-03   0.0000E+00  0.0000
   7.1945E-03   7.3451E-03   0.0000E+00  0.0000
   7.3451E-03   7.4989E-03   0.0000E+00  0.0000
   7.4989E-03   7.6560E-03   0.0000E+00  0.0000
   7.6560E-03   7.8163E-03   0.0000E+00  0.0000
   7.8163E-03   7.9799E-03   0.0000E+00  0.0000
   7.9799E-03   8.1470E-03   0.0000E+00  0.0000
   8.1470E-03   8.3176E-03   0.0000E+00  0.0000
   8.3176E-03   8.4918E-03   0.0000E+00  0.0000
   8.4918E-03   8.6696E-03   0.0000E+00  0.0000
   8.6696E-03   8.8512E-03   0.0000E+00  0.0000
   8.8512E-03   9.0365E-03   0.0000E+00  0.0000
   9.0365E-03   9.2257E-03   0.0000E+00  0.0000
   9.2257E-03   9.4189E-03   0.0000E+00  0.0000
   9.4189E-03   9.6161E-03   0.0000E+00  0.0000
   9.6161E-03   9.8175E-03   0.0000E+00  0.0000
   9.8175E-03   1.0023E-02   0.0000E+00  0.0000
   1.0023E-02   1.0233E-02   0.0000E+00  0.0000
   1.0233E-02   1.0447E-02   0.0000E+00  0.0000
   1.0447E-02   1.0666E-02   0.0000E+00  0.0000
   1.0666E-02   1.0889E-02   0.0000E+00  0.0000
   1.0889E-02   1.1117E-02   0.0000E+00  0.0000
   1.1117E-02   1.1350E-02   1.0815E+06  1.0000
   1.1350E-02   1.1588E-02   0.0000E+00  0.0000
   1.1588E-02   1.1830E-02   0.0000E+00  0.0000
   1.1830E-02   1.2078E-02   4.3472E+05  1.0000
   1.2078E-02   1.2331E-02   0.0000E+00  0.0000
   1.2331E-02   1.2589E-02   0.0000E+00  0.0000
   1.2589E-02   1.2853E-02   0.0000E+00  0.0000
   1.2853E-02   1.3122E-02   0.0000E+00  0.0000
   1.3122E-02   1.3397E-02   0.0000E+00  0.0000
   1.3397E-02   1.3677E-02   0.0000E+00  0.0000
   1.3677E-02   1.3964E-02   0.0000E+00  0.0000
   1.3964E-02   1.4256E-02   0.0000E+00  0.0000
   1.4256E-02   1.4555E-02   0.0000E+00  0.0000
   1.4555E-02   1.4859E-02   0.0000E+00  0.0000
   1.4859E-02   1.5171E-02   0.0000E+00  0.0000
   1.5171E-02   1.5488E-02   0.0000E+00  0.0000
   1.5488E-02   1.5812E-02   0.0000E+00  0.0000
   1.5812E-02   1.6144E-02   1.5996E+06  1.0000
   1.6144E-02   1.6482E-02   0.0000E+00  0.0000
   1.6482E-02   1.6827E-02   0.0000E+00  0.0000
   1.6827E-02   1.7179E-02   0.0000E+00  0.0000
   1.7179E-02   1.7539E-02   0.0000E+00  0.0000
   1.7539E-02   1.7906E-02   0.0000E+00  0.0000
   1.7906E-02   1.8281E-02   0.0000E+00  0.0000
   1.8281E-02   1.8664E-02   0.0000E+00  0.0000
   1.8664E-02   1.9055E-02   0.0000E+00  0.0000
   1.9055E-02   1.9454E-02   1.3691E+06  1.0000
   1.9454E-02   1.9861E-02   0.0000E+00  0.0000
   1.9861E-02   2.0277E-02   0.0000E+00  0.0000
   2.0277E-02   2.0701E-02   0.0000E+00  0.0000
   2.0701E-02   2.1135E-02   0.0000E+00  0.0000
   2.1135E-02   2.1577E-02   1.7699E+06  1.0000
   2.1577E-02   2.2029E-02   0.0000E+00  0.0000
   2.2029E-02   2.2491E-02   0.0000E+00  0.0000
   2.2491E-02   2.2961E-02   0.0000E+00  0.0000
   2.2961E-02   2.3442E-02   0.0000E+00  0.0000
   2.3442E-02   2.3933E-02   0.0000E+00  0.0000
   2.3933E-02   2.4434E-02   0.0000E+00  0.0000
   2.4434E-02   2.4946E-02   0.0000E+00  0.0000
   2.4946E-02   2.5468E-02   0.0000E+00  0.0000
   2.5468E-02   2.6002E-02   0.0000E+00  0.0000
   2.6002E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.7102E-02   0.0000E+00  0.0000
   2.7102E-02   2.7669E-02   0.0000E+00  0.0000
   2.7669E-02   2.8249E-02   0.0000E+00  0.0000
   2.8249E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9444E-02   0.0000E+00  0.0000
   2.9444E-02   3.0061E-02   0.0000E+00  0.0000
   3.0061E-02   3.0690E-02   0.0000E+00  0.0000
   3.0690E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1989E-02   0.0000E+00  0.0000
   3.1989E-02   3.2659E-02   0.0000E+00  0.0000
   3.2659E-02   3.3343E-02   0.0000E+00  0.0000
   3.3343E-02   3.4041E-02   0.0000E+00  0.0000
   3.4041E-02   3.4754E-02   0.0000E+00  0.0000
   3.4754E-02   3.5481E-02   0.0000E+00  0.0000
   3.5481E-02   3.6224E-02   0.0000E+00  0.0000
   3.6224E-02   3.6983E-02   0.0000E+00  0.0000
   3.6983E-02   3.7757E-02   0.0000E+00  0.0000
   3.7757E-02   3.8548E-02   0.0000E+00  0.0000
   3.8548E-02   3.9355E-02   0.0000E+00  0.0000
   3.9355E-02   4.0179E-02   0.0000E+00  0.0000
   4.0179E-02   4.1020E-02   0.0000E+00  0.0000
   4.1020E-02   4.1879E-02   0.0000E+00  0.0000
   4.1879E-02   4.2756E-02   0.0000E+00  0.0000
   4.2756E-02   4.3652E-02   0.0000E+00  0.0000
   4.3652E-02   4.4566E-02   0.0000E+00  0.0000
   4.4566E-02   4.5499E-02   0.0000E+00  0.0000
   4.5499E-02   4.6452E-02   0.0000E+00  0.0000
   4.6452E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.8417E-02   0.0000E+00  0.0000
   4.8417E-02   4.9431E-02   0.0000E+00  0.0000
   4.9431E-02   5.0466E-02   0.0000E+00  0.0000
   5.0466E-02   5.1523E-02   0.0000E+00  0.0000
   5.1523E-02   5.2602E-02   0.0000E+00  0.0000
   5.2602E-02   5.3703E-02   0.0000E+00  0.0000
   5.3703E-02   5.4828E-02   0.0000E+00  0.0000
   5.4828E-02   5.5976E-02   0.0000E+00  0.0000
   5.5976E-02   5.7148E-02   0.0000E+00  0.0000
   5.7148E-02   5.8345E-02   0.0000E+00  0.0000
   5.8345E-02   5.9566E-02   0.0000E+00  0.0000
   5.9566E-02   6.0814E-02   0.0000E+00  0.0000
   6.0814E-02   6.2087E-02   0.0000E+00  0.0000
   6.2087E-02   6.3387E-02   0.0000E+00  0.0000
   6.3387E-02   6.4714E-02   0.0000E+00  0.0000
   6.4714E-02   6.6069E-02   0.0000E+00  0.0000
   6.6069E-02   6.7453E-02   0.0000E+00  0.0000
   6.7453E-02   6.8865E-02   0.0000E+00  0.0000
   6.8865E-02   7.0307E-02   0.0000E+00  0.0000
   7.0307E-02   7.1779E-02   0.0000E+00  0.0000
   7.1779E-02   7.3282E-02   0.0000E+00  0.0000
   7.3282E-02   7.4817E-02   0.0000E+00  0.0000
   7.4817E-02   7.6384E-02   0.0000E+00  0.0000
   7.6384E-02   7.7983E-02   0.0000E+00  0.0000
   7.7983E-02   7.9616E-02   1.3975E+06  1.0000
   7.9616E-02   8.1283E-02   0.0000E+00  0.0000
   8.1283E-02   8.2985E-02   0.0000E+00  0.0000
   8.2985E-02   8.4723E-02   0.0000E+00  0.0000
   8.4723E-02   8.6497E-02   0.0000E+00  0.0000
   8.6497E-02   8.8308E-02   0.0000E+00  0.0000
   8.8308E-02   9.0157E-02   0.0000E+00  0.0000
   9.0157E-02   9.2045E-02   0.0000E+00  0.0000
   9.2045E-02   9.3972E-02   0.0000E+00  0.0000
   9.3972E-02   9.5940E-02   0.0000E+00  0.0000
   9.5940E-02   9.7949E-02   0.0000E+00  0.0000
   9.7949E-02   1.0000E-01   0.0000E+00  0.0000

#   sum over                 1.8226E+09

'no. =  7, (ix,iy,iz) = (  1,  1,  7)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   7.5000E+00 [cm]
  zmax  &=&   9.2500E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  8   ix  =  1   iy  =  1   iz  =  8
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   9.2500E+00  -   1.1000E+01  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0209E-10   0.0000E+00  0.0000
   1.0209E-10   1.0423E-10   0.0000E+00  0.0000
   1.0423E-10   1.0641E-10   0.0000E+00  0.0000
   1.0641E-10   1.0864E-10   0.0000E+00  0.0000
   1.0864E-10   1.1092E-10   0.0000E+00  0.0000
   1.1092E-10   1.1324E-10   0.0000E+00  0.0000
   1.1324E-10   1.1561E-10   0.0000E+00  0.0000
   1.1561E-10   1.1803E-10   0.0000E+00  0.0000
   1.1803E-10   1.2050E-10   0.0000E+00  0.0000
   1.2050E-10   1.2303E-10   0.0000E+00  0.0000
   1.2303E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2823E-10   0.0000E+00  0.0000
   1.2823E-10   1.3092E-10   0.0000E+00  0.0000
   1.3092E-10   1.3366E-10   0.0000E+00  0.0000
   1.3366E-10   1.3646E-10   0.0000E+00  0.0000
   1.3646E-10   1.3932E-10   0.0000E+00  0.0000
   1.3932E-10   1.4223E-10   0.0000E+00  0.0000
   1.4223E-10   1.4521E-10   0.0000E+00  0.0000
   1.4521E-10   1.4825E-10   0.0000E+00  0.0000
   1.4825E-10   1.5136E-10   0.0000E+00  0.0000
   1.5136E-10   1.5453E-10   0.0000E+00  0.0000
   1.5453E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6106E-10   0.0000E+00  0.0000
   1.6106E-10   1.6444E-10   0.0000E+00  0.0000
   1.6444E-10   1.6788E-10   0.0000E+00  0.0000
   1.6788E-10   1.7140E-10   0.0000E+00  0.0000
   1.7140E-10   1.7498E-10   0.0000E+00  0.0000
   1.7498E-10   1.7865E-10   0.0000E+00  0.0000
   1.7865E-10   1.8239E-10   0.0000E+00  0.0000
   1.8239E-10   1.8621E-10   0.0000E+00  0.0000
   1.8621E-10   1.9011E-10   0.0000E+00  0.0000
   1.9011E-10   1.9409E-10   0.0000E+00  0.0000
   1.9409E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0230E-10   0.0000E+00  0.0000
   2.0230E-10   2.0654E-10   0.0000E+00  0.0000
   2.0654E-10   2.1086E-10   0.0000E+00  0.0000
   2.1086E-10   2.1528E-10   0.0000E+00  0.0000
   2.1528E-10   2.1979E-10   0.0000E+00  0.0000
   2.1979E-10   2.2439E-10   0.0000E+00  0.0000
   2.2439E-10   2.2909E-10   0.0000E+00  0.0000
   2.2909E-10   2.3388E-10   0.0000E+00  0.0000
   2.3388E-10   2.3878E-10   0.0000E+00  0.0000
   2.3878E-10   2.4378E-10   0.0000E+00  0.0000
   2.4378E-10   2.4889E-10   0.0000E+00  0.0000
   2.4889E-10   2.5410E-10   0.0000E+00  0.0000
   2.5410E-10   2.5942E-10   0.0000E+00  0.0000
   2.5942E-10   2.6485E-10   0.0000E+00  0.0000
   2.6485E-10   2.7040E-10   0.0000E+00  0.0000
   2.7040E-10   2.7606E-10   0.0000E+00  0.0000
   2.7606E-10   2.8184E-10   0.0000E+00  0.0000
   2.8184E-10   2.8774E-10   0.0000E+00  0.0000
   2.8774E-10   2.9376E-10   0.0000E+00  0.0000
   2.9376E-10   2.9992E-10   0.0000E+00  0.0000
   2.9992E-10   3.0620E-10   0.0000E+00  0.0000
   3.0620E-10   3.1261E-10   0.0000E+00  0.0000
   3.1261E-10   3.1915E-10   0.0000E+00  0.0000
   3.1915E-10   3.2584E-10   0.0000E+00  0.0000
   3.2584E-10   3.3266E-10   0.0000E+00  0.0000
   3.3266E-10   3.3963E-10   0.0000E+00  0.0000
   3.3963E-10   3.4674E-10   0.0000E+00  0.0000
   3.4674E-10   3.5400E-10   0.0000E+00  0.0000
   3.5400E-10   3.6141E-10   0.0000E+00  0.0000
   3.6141E-10   3.6898E-10   0.0000E+00  0.0000
   3.6898E-10   3.7670E-10   0.0000E+00  0.0000
   3.7670E-10   3.8459E-10   0.0000E+00  0.0000
   3.8459E-10   3.9264E-10   0.0000E+00  0.0000
   3.9264E-10   4.0087E-10   0.0000E+00  0.0000
   4.0087E-10   4.0926E-10   0.0000E+00  0.0000
   4.0926E-10   4.1783E-10   0.0000E+00  0.0000
   4.1783E-10   4.2658E-10   0.0000E+00  0.0000
   4.2658E-10   4.3551E-10   0.0000E+00  0.0000
   4.3551E-10   4.4463E-10   4.3157E+04  1.0000
   4.4463E-10   4.5394E-10   0.0000E+00  0.0000
   4.5394E-10   4.6345E-10   0.0000E+00  0.0000
   4.6345E-10   4.7315E-10   0.0000E+00  0.0000
   4.7315E-10   4.8306E-10   0.0000E+00  0.0000
   4.8306E-10   4.9317E-10   0.0000E+00  0.0000
   4.9317E-10   5.0350E-10   0.0000E+00  0.0000
   5.0350E-10   5.1404E-10   0.0000E+00  0.0000
   5.1404E-10   5.2481E-10   0.0000E+00  0.0000
   5.2481E-10   5.3580E-10   0.0000E+00  0.0000
   5.3580E-10   5.4702E-10   0.0000E+00  0.0000
   5.4702E-10   5.5847E-10   0.0000E+00  0.0000
   5.5847E-10   5.7016E-10   0.0000E+00  0.0000
   5.7016E-10   5.8210E-10   0.0000E+00  0.0000
   5.8210E-10   5.9429E-10   0.0000E+00  0.0000
   5.9429E-10   6.0674E-10   0.0000E+00  0.0000
   6.0674E-10   6.1944E-10   0.0000E+00  0.0000
   6.1944E-10   6.3241E-10   0.0000E+00  0.0000
   6.3241E-10   6.4565E-10   0.0000E+00  0.0000
   6.4565E-10   6.5917E-10   5.4150E+04  1.0000
   6.5917E-10   6.7298E-10   0.0000E+00  0.0000
   6.7298E-10   6.8707E-10   0.0000E+00  0.0000
   6.8707E-10   7.0146E-10   0.0000E+00  0.0000
   7.0146E-10   7.1614E-10   0.0000E+00  0.0000
   7.1614E-10   7.3114E-10   0.0000E+00  0.0000
   7.3114E-10   7.4645E-10   0.0000E+00  0.0000
   7.4645E-10   7.6208E-10   0.0000E+00  0.0000
   7.6208E-10   7.7804E-10   2.1202E+04  1.0000
   7.7804E-10   7.9433E-10   0.0000E+00  0.0000
   7.9433E-10   8.1096E-10   0.0000E+00  0.0000
   8.1096E-10   8.2794E-10   0.0000E+00  0.0000
   8.2794E-10   8.4528E-10   0.0000E+00  0.0000
   8.4528E-10   8.6298E-10   0.0000E+00  0.0000
   8.6298E-10   8.8105E-10   0.0000E+00  0.0000
   8.8105E-10   8.9950E-10   0.0000E+00  0.0000
   8.9950E-10   9.1833E-10   2.3881E+04  0.7620
   9.1833E-10   9.3756E-10   0.0000E+00  0.0000
   9.3756E-10   9.5719E-10   1.0331E+05  1.0000
   9.5719E-10   9.7724E-10   0.0000E+00  0.0000
   9.7724E-10   9.9770E-10   0.0000E+00  0.0000
   9.9770E-10   1.0186E-09   0.0000E+00  0.0000
   1.0186E-09   1.0399E-09   0.0000E+00  0.0000
   1.0399E-09   1.0617E-09   0.0000E+00  0.0000
   1.0617E-09   1.0839E-09   1.1606E+05  1.0000
   1.0839E-09   1.1066E-09   0.0000E+00  0.0000
   1.1066E-09   1.1298E-09   0.0000E+00  0.0000
   1.1298E-09   1.1535E-09   1.7091E+05  1.0000
   1.1535E-09   1.1776E-09   0.0000E+00  0.0000
   1.1776E-09   1.2023E-09   4.0978E+04  1.0000
   1.2023E-09   1.2274E-09   5.0668E+04  1.0000
   1.2274E-09   1.2531E-09   0.0000E+00  0.0000
   1.2531E-09   1.2794E-09   9.6449E+03  1.0000
   1.2794E-09   1.3062E-09   2.6837E+04  1.0000
   1.3062E-09   1.3335E-09   3.3499E+04  0.7184
   1.3335E-09   1.3614E-09   7.0404E+03  1.0000
   1.3614E-09   1.3900E-09   0.0000E+00  0.0000
   1.3900E-09   1.4191E-09   1.0225E+05  0.6097
   1.4191E-09   1.4488E-09   0.0000E+00  0.0000
   1.4488E-09   1.4791E-09   4.0597E+05  0.7383
   1.4791E-09   1.5101E-09   7.5861E+04  0.9099
   1.5101E-09   1.5417E-09   0.0000E+00  0.0000
   1.5417E-09   1.5740E-09   1.8281E+04  1.0000
   1.5740E-09   1.6069E-09   4.4021E+04  0.7994
   1.6069E-09   1.6406E-09   1.2252E+05  0.7848
   1.6406E-09   1.6749E-09   7.7755E+04  0.8275
   1.6749E-09   1.7100E-09   0.0000E+00  0.0000
   1.7100E-09   1.7458E-09   0.0000E+00  0.0000
   1.7458E-09   1.7824E-09   9.1573E+04  1.0000
   1.7824E-09   1.8197E-09   2.2641E+04  1.0000
   1.8197E-09   1.8578E-09   1.3054E+05  0.6277
   1.8578E-09   1.8967E-09   2.0377E+04  1.0000
   1.8967E-09   1.9364E-09   6.8576E+04  1.0000
   1.9364E-09   1.9770E-09   0.0000E+00  0.0000
   1.9770E-09   2.0184E-09   0.0000E+00  0.0000
   2.0184E-09   2.0606E-09   6.8352E+04  0.9582
   2.0606E-09   2.1038E-09   5.1736E+04  0.7449
   2.1038E-09   2.1478E-09   5.9709E+04  1.0000
   2.1478E-09   2.1928E-09   1.9036E+05  0.8138
   2.1928E-09   2.2387E-09   1.5373E+05  1.0000
   2.2387E-09   2.2856E-09   0.0000E+00  0.0000
   2.2856E-09   2.3335E-09   1.2099E+05  0.8033
   2.3335E-09   2.3823E-09   7.9066E+04  0.9220
   2.3823E-09   2.4322E-09   1.5155E+05  0.6780
   2.4322E-09   2.4831E-09   1.8361E+05  0.6159
   2.4831E-09   2.5351E-09   9.6208E+04  0.6400
   2.5351E-09   2.5882E-09   1.5502E+05  0.7934
   2.5882E-09   2.6424E-09   2.7596E+04  1.0000
   2.6424E-09   2.6977E-09   1.3265E+04  1.0000
   2.6977E-09   2.7542E-09   1.3345E+04  0.7164
   2.7542E-09   2.8119E-09   2.6049E+05  0.7583
   2.8119E-09   2.8708E-09   2.9613E+05  0.6558
   2.8708E-09   2.9309E-09   1.1281E+05  0.5775
